"id","name","year","porjaay","section","number","raag","taal","swaralipikar"
00029,"অরূপ, তোমার বাণী",1926,পূজা,গান,9,ছায়ানট,দাদরা,দিনেন্দ্রনাথ ঠাকুর
00030,"তুমি আমায় ডেকেছিলে ছুটির নিমন্ত্রণে",1927,প্রেম,প্রেমবৈচিত্র্য,288,ভীমপলশ্রী-মুলতান,দাদরা,দিনেন্দ্রনাথ ঠাকুর
00031,"সবার সাথে চলতেছিল অজানা এই পথের অন্ধকারে",1918,প্রেম,প্রেমবৈচিত্র্য,30,পিলু,দাদরা,দিনেন্দ্রনাথ ঠাকুর
00032,"আনন্দলোকে মঙ্গলালোকে, সত্যসুন্দর",1892,পূজা,বিবিধ,476,ঝিঁঝিট,একতাল,কাঙালীচরণ সেন
00034,"তোমার কথা হেথা কেহ তো বলে না, করে শুধু মিছে কোলাহল।",1886,পূজা,বিবিধ,395,ইমন-ভূপালী,একতাল,কাঙালীচরণ সেন
00035,"মোর বীণা ওঠে কোন্‌ সুরে বাজি",1919,প্রকৃতি,বসন্ত,206,ভৈরবী,কাহারবা,দিনেন্দ্রনাথ ঠাকুর
00036,"পথে চলে যেতে যেতে কোথা কোন্‌খানে",1928,পূজা,পথ,572,বেহাগ,অর্ধঝাঁপ,দিনেন্দ্রনাথ ঠাকুর
00038,"ওহে সুন্দর, মম গৃহে আজি পরমোৎসব রাতি",1895,প্রেম,প্রেমবৈচিত্র্য,187,মিশ্র খাম্বাজ,দাদরা,ইন্দিরা দেবী
00040,"তোমার সুরের ধারা ঝরে যেথায় তারি পারে",1922,পূজা,গান,3,বাউল,দাদরা,দিনেন্দ্রনাথ ঠাকুর
00041,"তুমি যে সুরের আগুন লাগিয়ে দিলে মোর প্রাণে",1914,পূজা,গান,6,বাউল,দাদরা,ইন্দিরা দেবী; দিনেন্দ্রনাথ ঠাকুর
00042,"তোমার বীণা আমার মনোমাঝে",1926,পূজা,গান,7,আশাবরী-ভৈরবী,ঝম্পক,দিনেন্দ্রনাথ ঠাকুর
00043,"তোমার নয়ন আমায় বারে বারে বলেছে গান গাহিবারে॥",1915,পূজা,গান,8,তিলক কামোদ,খেমটা/ষষ্ঠী,দিনেন্দ্রনাথ ঠাকুর
00044,"গানে গানে তব বন্ধন যাক টুটে",1926,পূজা,গান,10,আশাবরী-ভৈরবী,দাদরা,দিনেন্দ্রনাথ ঠাকুর
00045,"আমার সুরে লাগে তোমার হাসি",1921,পূজা,গান,11,ভৈরবী,দাদরা,দিনেন্দ্রনাথ ঠাকুর
00046,"আমার বেলা যে যায় সাঁঝ বেলাতে",1919,পূজা,গান,12,খাম্বাজ,দাদরা/খেম্টা,দিনেন্দ্রনাথ ঠাকুর
00047,"জীবনমরণের সীমানা ছাড়ায়ে",1919,পূজা,গান,13,বেহাগ,রূপকড়া,দিনেন্দ্রনাথ ঠাকুর
00048,"যারা কথা দিয়ে তোমার কথা বলে",1918,পূজা,গান,14,খাম্বাজ,কাহারবা,দিনেন্দ্রনাথ ঠাকুর
00049,"কূল থেকে মোর গানের তরী দিলেম খুলে",1914,পূজা,গান,16,বেহাগ,দাদরা,দিনেন্দ্রনাথ ঠাকুর
00050,"তোমার কাছে এ বর মাগি, মরণ হতে যেন জাগি",1914,পূজা,গান,17,ভৈরবী,দাদরা,সুধীরচন্দ্র কর
00051,"কেন তোমরা আমায় ডাকো, আমার মন না মানে।",1914,পূজা,গান,18,হাম্বীর,কাহারবা,অনুল্লিখিত; দিনেন্দ্রনাথ ঠাকুর
00052,"দাঁড়িয়ে আছ তুমি আমার গানের ওপারে",1914,পূজা,গান,19,ইমন,ত্রিতাল,ইন্দিরা দেবী; দিনেন্দ্রনাথ ঠাকুর
00053,"রাজপুরীতে বাজায় বাঁশি বেলাশেষের তান।",1914,পূজা,গান,20,পিলু,ত্রিতাল,ইন্দিরা দেবী; দিনেন্দ্রনাথ ঠাকুর
00054,"হেথা যে গান গাইতে আসা, আমার হয় নি সে গান গাওয়া",1909,পূজা,গান,22,বেহাগ,কাহারবা,সুরেন্দ্রনাথ বন্দ্যোপাধ্যায়; ভীমরাও শাস্ত্রী
00055,"আমি হেথায় থাকি শুধু গাইতে তোমার গান",1909,পূজা,গান,23,পরজ,তেওরা,সুরেন্দ্রনাথ বন্দ্যোপাধ্যায়; ভীমরাও শাস্ত্রী
00056,"গানের সুরের আসনখানি পাতি পথের ধারে।",1916,পূজা,গান,24,কেদারা-ছায়ানট,কাহারবা,ইন্দিরা দেবী; দিনেন্দ্রনাথ ঠাকুর
00057,"সুর ভুলে যেই ঘুরে বেড়াই কেবল কাজে",1918,পূজা,গান,25,ভৈরবী,দাদরা,দিনেন্দ্রনাথ ঠাকুর
00058,"গানের ভিতর দিয়ে যখন দেখি ভুবনখানি",1918,পূজা,গান,26,খাম্বাজ,দাদরা,দিনেন্দ্রনাথ ঠাকুর
00059,"খেলার ছলে সাজিয়ে আমার গানের বাণী",1921,পূজা,গান,27,পরজ,কাহারবা,দিনেন্দ্রনাথ ঠাকুর
00060,"যতখন তুমি আমায় বসিয়ে রাখ বাহির-বাটে",1923,পূজা,গান,28,কীর্তন,দাদরা,দিনেন্দ্রনাথ ঠাকুর
00061,"আমার যে গান তোমার পরশ পাবে",1925,পূজা,গান,29,ভৈরবী,দাদরা,দিনেন্দ্রনাথ ঠাকুর
00062,"গানের ঝরনাতলায় তুমি সাঁঝের বেলায় এলে।",1924,পূজা,গান,30,খাম্বাজ-বাউল,দাদরা,অনাদিকুমার দস্তিদার
00063,"কণ্ঠে নিলেম গান, আমার শেষ পারানির কড়ি--",1924,পূজা,গান,31,খাম্বাজ-বাউল,কাহারবা,অনাদিকুমার দস্তিদার
00064,"আমার ঢালা গানের ধারা সেই তো তুমি পিয়েছিলে",1925,পূজা,গান,32,পিলু,ষষ্ঠী,দিনেন্দ্রনাথ ঠাকুর
00065,"কবে আমি বাহির হলেম তোমারি গান গেয়ে--",1910,পূজা,বন্ধু,33,ইমন‌কল্যাণ‌,তেওরা,সুরেন্দ্রনাথ বন্দ্যোপাধ্যায়; ভীমরাও শাস্ত্রী
00066,"তোমায় আমায় মিলন হবে ব'লে আলোয় আকাশ ভরা।",1913,পূজা,বন্ধু,34,কীর্তন,একতাল,ইন্দিরা দেবী; দিনেন্দ্রনাথ ঠাকুর
00067,"প্রভু, তোমার বীণা যেমনি বাজে",1913,পূজা,বন্ধু,35,কানাড়া,তেওরা,ইন্দিরা দেবী; দিনেন্দ্রনাথ ঠাকুর
00068,"তুমি একলা ঘরে ব'সে ব'সে কী সুর বাজালে",1918,পূজা,বন্ধু,36,মিশ্র কেদারা,ত্রিতাল,দিনেন্দ্রনাথ ঠাকুর
00069,"শুধু তোমার বাণী নয় গো, হে বন্ধু, হে প্রিয়",1914,পূজা,বন্ধু,37,সাহানা,ঝাঁপতাল (বা মুক্তছন্দ),দিনেন্দ্রনাথ ঠাকুর; ইন্দিরা দেবী ও দিনেন্দ্রনাথ ঠাকুর
