misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ধ,d,,বো,1,,
,ধস',d+s',,ঝ ৹,2,,
,ধ,d,,নি,1,,
,^ধস',^d+s',,কা,1,,
,|,|,,,0,,
,স',s',,হা,1,,
,-,-,,৹,1,,
,স',s',,র,1,,
,স',s',,ম,1,,
,⌶,⌶,,,0,,
,নস',n+s',,র ৹,2,,
,-নস'র',-n+s'+r',,৹ ৹ ৹,3,,
,স',s',,মে,1,,
,স'ন,s'+n,,র ৹,2,,
,|,|,,,0,,
,^নধ,^n+d,,আ,1,,
,-ন,-n,,৹,1,,
,^ধপ:,^d+p,,শা,1,,
,-হ্ম:},-M,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,দে,1,,
,গপ,g+p,,খ ৹,2,,
,গ,g,,নি,1,,
,গ,g,,ফি,1,,
,|,|,,,0,,
,গ,g,,রে,1,,
,-মগ,-m+g,,৹ ৹,2,,
,র,r,,কা,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,র,r,,ব্যা,1,,
,গ,g,,কু,1,,
,প,p,,ল,1,,
,ধ,d,,প্রা,1,,
,|,|,,,0,,
,ধস',d+s',,ণে,2,,CHECK
,স',s',,র,1,,
,স',s',,সা,1,,
,র,r,,ধ,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স'র'গ',s'+r'+g',,এ ৹ ৹,3,,
,গ',g',,সে,1,,
,র',r',,ছ,1,,
,স',s',,দ,1,,
,|,|,,,0,,
,^স'ন,^s'+n,,লে,1,,
,-ধনধ,-d+n+d,,৹ ৹ ৹,3,,
,পহ্মপ,p+M+p,,ও ৹ ৹,3,,
,গ,g,,গো,1,,
,⌶,⌶,,,0,,
,প,p,,কে,1,,
,-হ্মপধপ,-M+p+d+p,,৹ ৹ ৹ ৹,4,,
,হ্মপ,M+p,,আ ৹,2,,
,গ,g,,ছে,1,,
,|,|,,,0,,
,গ,g,,চা,1,,
,গ,g,,হি,1,,
,গ,g,,য়া,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গহ্ম,g+M,,শূ ৹,2,,
,-পধ,-p+d,,৹ ন্,2,,
,ধ,d,,ন,1,,
,প,p,,প,1,,
,|,|,,,0,,
,হ্ম:পহ্ম:,M+p+M,,থ ৹ ৹,3,,
,-গ,-g,,৹,1,,
,র,r,,পা,1,,
,স,s,,নে,1,,
,⌶,⌶,,,0,,
,স,s,,কা,1,,
,ন.স,n.+s,,হা ৹,2,,
,ধ.,d.,,র,1,,
,স,s,,জী,1,,
,|,|,,,0,,
,স,s,,ব,1,,
,র:গর:,r+g+r,,নে ৹ ৹,3,,
,স,s,,না,1,,
,র,r,,হি,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,সু,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,খ্,1,,
,⌶,⌶,,,0,,
,গস',g+s',,কা ৹,2,,
,স',s',,হা,1,,
,ন,n,,র,1,,
,ধনধ,d+n+d,,প ৹ ৹,3,,
,|,|,,,0,,
,প,p,,রা,1,,
,হ্মপ,M+p,,ন ৹,2,,
,গ,g,,জ্ব,1,,
,রগর,r+g+r,,লে ৹ ৹,3,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
