misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶,⌶,,,0,,
,^রগ,^r+g,,হ,1,,
,রস,r+s,,লে ৹,2,,
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,হ,1,,
,-ন.স,-n.+s,,৹ ৹,2,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স,s,BEGIN,লে,1,,
,-প,-p,END,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-মগ,-m+g,,৹ ৹,2,,
,-রগ,-r+g,,৹ ৹,2,,
,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
