misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,স,s,,আ,1,,
,-,-,,জ্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,ধ.স,d.+s,,ধা ৹,2,,
,-,-,,৹,1,,
,স,s,,নে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,স,s,,ক্ষে,1,,
,-,-,,৹,1,,
,স,s,,তে,1,,
,-র,-r,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,রো,1,,
,-প,-p,,উ,1,,
,-,-,,৹,1,,
,প,p,,দ্র,1,,
,|,|,,,0,,
,প,p,,ছা,1,,
,-,-,,৹,1,,
,প,p,,য়া,1,,
,-ধ,-d,,য়্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,পধ,p+d,,লু ৹,2,,
,-ন,-n,,৹,1,,
,ন,n,,কো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^নধ,^n+d,,চু,1,,
,-,-,,৹,1,,
,প,p,,রি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,খে,1,,
,-ধ,-d,,৹,1,,
,^ধপ,^d+p,,লা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ম,m,,রে,1,,
,-,-,,৹,1,,
,গ,g,,ভা,1,,
,-র,-r,,ই,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^রস,^r+s,,লু,1,,
,-গ,-g,,৹,1,,
,গ,g,,কো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,চু,1,,
,-,-,,৹,1,,
,^গর,^g+r,,রি,1,,
,-গ,-g,,৹,1,,
,⌶,⌶,,,0,,
,^গর,^g+r,,খে,1,,
,-,-,,৹,1,,
,স,s,,লা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,নী,1,,
,-,-,,৹,1,,
,-,-,,ল্,1,,
,প,p,,আ,1,,
,|,|,,,0,,
,প,p,,কা,1,,
,-,-,,৹,1,,
,প,p,,শে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^পহ্ম,^p+M,,কে,1,,
,-,-,,৹,1,,
,প,p,,ভা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,পধ,p+d,,সা ৹,2,,
,-,-,,৹,1,,
,^ধপ,^d+p,,লে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^পস,^p+s,,সা,1,,
,-,-,,৹,1,,
,র,r,,দা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,মে,1,,
,-প,-p,,৹,1,,
,প,p,,ঘে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,প,p,,ভে,1,,
,-ধ,-d,,৹,1,,
,পধ,p+d,,লা ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,ন,n,,রে,1,,
,-ধ,-d,,৹,1,,
,প,p,,ভা,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^পগ,^p+g,,লু,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,র,r,,কো,1,,
,|,|,,,0,,
,^রগ,^r+g,,চু,1,,
,-,-,,৹,1,,
,ম,m,,রি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^রগ,^r+g,,খে,1,,
,-র,-r,,৹,1,,
,স,s,,লা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
