misc,onote,note,meed,words,noteCount,slurOK,countOK
,-প,-p,,ই,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ব,1,,
,ন,n,,নে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ধ,d,,গা,1,,
,নধ,n+d,,ন ৹,2,,
,^ধপ,^d+p,,গা,1,,
,-হ্ম,-M,,ও,1,,
,⌶,⌶,,,0,,
,প,p,,দে,1,,
,পধ,p+d,,খি ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,খাঁ,1,,
,পধ,p+d,,চা ৹,2,,
,-ন,-n,,র্,1,,
,|,|,,,0,,
,ধ,d,,পা,1,,
,ন,n,,খি,1,,
,প,p,,ব,1,,
,ধ,d,,লে,1,,
,⌶,⌶,,,0,,
,ম,m,,ব,1,,
,প,p,,নে,1,,
,-ধ,-d,,র্,1,,
,|,|,,,0,,
,মপ,m+p,,পা ৹,2,,
,মগ,m+g,,খি ৹,2,,
,গ,g,,ভা,1,,
,-ম,-m,,ই,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,খাঁ,1,,
,পধ,p+d,,চা ৹,2,,
,-ন,-n,,র্,1,,
,|,|,,,0,,
,ন,n,,গা,1,,
,-,-,,ন্,1,,
,^নধ,^n+d,,ল,1,,
,ন,n,,হো,1,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,শি,1,,
,প,p,,খি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ব,1,,
,ধ,d,,নে,1,,
,-স',-s',,র্,1,,
,|,|,,,0,,
,স',s',,পা,1,,
,স',s',,খি,1,,
,স',s',,ব,1,,
,স',s',,লে,1,,
,⌶,⌶,,,0,,
,নস',n+s',,না ৹,2,,
,-র'গ',-r'+g',,৹ ৹,2,,
,-র'স',-r'+s',,৹ ৹,2,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স',s',,আ,1,,
,স',s',,মি,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^স'ন,^s'+n,,শি,1,,
,স',s',,খা,1,,
,ন,n,,নো,1,,
,|,|,,,0,,
,^নধ,^n+d,,গা,1,,
,ন,n,,ন,1,,
,ধ,d,,না,1,,
,পহ্ম,p+M,,হি ৹,2,,
,⌶,⌶,,,0,,
,প,p,,চা,1,,
,-পধ,-p+d,,৹ ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-,-,,ই,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,খাঁ,1,,
,পধ,p+d,,চা ৹,2,,
,-ন,-n,,র্,1,,
,|,|,,,0,,
,^নধ,^n+d,,পা,1,,
,ন,n,,খি,1,,
,প,p,,ব,1,,
,ধ,d,,লে,1,,
,⌶,⌶,,,0,,
,গম,g+m,,হা ৹,2,,
,-পধ,-p+d,,৹ ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,ন,n,,আ,1,,
,ন,n,,মি,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,কে,1,,
,ন,n,,ম,1,,
,ন,n,,নে,1,,
,|,|,,,0,,
,^নধ,^n+d,,ব,1,,
,ন,n,,ন,1,,
,ধ,d,,গা,1,,
,ন,n,,ন,1,,
,⌶,⌶,,,0,,
,ধ,d,,গা,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,ই,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,স,s,,ব,1,,
,র,r,,নে,1,,
,-ম,-m,,র্,1,,
,|,|,,,0,,
,ম,m,,পা,1,,
,ম,m,,খি,1,,
,ম,m,,ব,1,,
,প,p,,লে,1,,
,⌶,⌶,,,0,,
,গ,g,,আ,1,,
,গম,g+m,,কা ৹,2,,
,-প,-p,,শ্,1,,
,|,|,,,0,,
,ম,m,,ঘ,1,,
,প,p,,ন,1,,
,প,p,,নী,1,,
,-,-,,ল্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,কো,1,,
,স,s,,থা,1,,
,-,-,,ও,1,,
,|,|,,,0,,
,র,r,,বা,1,,
,র,r,,ধা,1,,
,গ,g,,না,1,,
,গ,g,,হি,1,,
,⌶,⌶,,,0,,
,ম,m,,তা,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,খাঁ,1,,
,ধ,d,,চা,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ধ,d,,পা,1,,
,ধ,d,,খি,1,,
,ধ,d,,ব,1,,
,নধ,n+d,,লে ৹,2,,
,⌶,⌶,,,0,,
,প,p,,খাঁ,1,,
,ন,n,,চা,1,,
,ন,n,,টি,1,,
,|,|,,,0,,
,^নধ,^n+d,,প,1,,
,পম,p+m,,রি ৹,2,,
,গ,g,,পা,1,,
,ম,m,,টি,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,কে,1,,
,ন,n,,ম,1,,
,ন,n,,ন,1,,
,|,|,,,0,,
,^নস',^n+s',,ঢা,1,,
,ন,n,,কা,1,,
,ধ,d,,চা,1,,
,ন,n,,রি,1,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,ধা,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ব,1,,
,ধ,d,,নে,1,,
,-স',-s',,র্,1,,
,|,|,,,0,,
,স',s',,পা,1,,
,স',s',,খি,1,,
,স',s',,ব,1,,
,র'স',r'+s',,লে ৹,2,,
,⌶,⌶,,,0,,
,ন,n,,আ,1,,
,স',s',,প,1,,
,ন,n,,না,1,,
,|,|,,,0,,
,ধ,d,,ছা,1,,
,ন,n,,ড়ি,1,,
,নধ,n+d,,দা ৹,2,,
,-প,-p,,ও,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,মে,1,,
,ন,n,,ঘে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ধ,d,,মা,1,,
,নধ,n+d,,ঝে ৹,2,,
,^ধপ,^d+p,,এ,1,,
,হ্ম,M,,কে,1,,
,⌶,⌶,,,0,,
,প,p,,বা,1,,
,পধ,p+d,,রে ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,খাঁ,1,,
,পধ,p+d,,চা ৹,2,,
,-ন,-n,,র্,1,,
,|,|,,,0,,
,ধ,d,,পা,1,,
,ন,n,,খি,1,,
,প,p,,ব,1,,
,ধ,d,,লে,1,,
,⌶,⌶,,,0,,
,ম,m,,নি,1,,
,প,p,,রা,1,,
,ধ,d,,লা,1,,
,|,|,,,0,,
,মপ,m+p,,কো ৹,2,,
,মগ,m+g,,ণে ৹,2,,
,গ,g,,ব,1,,
,ম,m,,সে,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,বাঁ,1,,
,পধ,p+d,,ধি,2,,CHECK
,ন,n,,য়া,1,,
,|,|,,,0,,
,ন,n,,রা,1,,
,ন,n,,খো,1,,
,^নধ,^n+d,,আ,1,,
,ন,n,,প,1,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,না,1,,
,প,p,,রে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ব,1,,
,ধ,d,,নে,1,,
,-স',-s',,র্,1,,
,|,|,,,0,,
,স',s',,পা,1,,
,স',s',,খি,1,,
,স',s',,ব,1,,
,স',s',,লে,1,,
,⌶,⌶,,,0,,
,নস',n+s',,না ৹,2,,
,-র'গ',-r'+g',,৹ ৹,2,,
,-র'স',-r'+s',,৹ ৹,2,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স',s',,সে,1,,
,স',s',,থা,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^সন,^s+n,,কো,1,,
,স',s',,থা,1,,
,-ন,-n,,য়্,1,,
,|,|,,,0,,
,^নধ,^n+d,,উ,1,,
,ন,n,,ড়ি,1,,
,ধ,d,,বা,1,,
,পহ্ম,p+M,,রে ৹,2,,
,⌶,⌶,,,0,,
,প,p,,পা,1,,
,-পধ,-p+d,,৹ ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-,-,,ই,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,খাঁ,1,,
,পধ,p+d,,চা ৹,2,,
,-ন,-n,,র্,1,,
,|,|,,,0,,
,^নধ,^n+d,,পা,1,,
,ন,n,,খি,1,,
,প,p,,ব,1,,
,ধ,d,,লে,1,,
,⌶,⌶,,,0,,
,গম,g+m,,হা ৹,2,,
,-পধ,-p+d,,৹ ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,ন,n,,মে,1,,
,ন,n,,ঘে,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,কো,1,,
,ন,n,,থা,1,,
,-,-,,য়্,1,,
,|,|,,,0,,
,^নধ,^n+d,,ব,1,,
,ন,n,,সি,1,,
,ধ,d,,বা,1,,
,ন,n,,র,1,,
,⌶,⌶,,,0,,
,ধ,d,,ঠাঁ,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,ই,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,স,s,,এ,1,,
,র,r,,ম,1,,
,ম,m,,নি,1,,
,|,|,,,0,,
,ম,m,,দু,1,,
,-,-,,ই,1,,
,ম,m,,পা,1,,
,প,p,,খি,1,,
,⌶,⌶,,,0,,
,গ,g,,দোঁ,1,,
,গম,g+m,,হা ৹,2,,
,প,p,,রে,1,,
,|,|,,,0,,
,ম,m,,ভা,1,,
,প,p,,লো,1,,
,প,p,,বা,1,,
,প,p,,সে,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,ত,1,,
,স,s,,বু,1,,
,স,s,,ও,1,,
,|,|,,,0,,
,র,r,,কা,1,,
,র,r,,ছে,1,,
,গ,g,,না,1,,
,গ,g,,হি,1,,
,⌶,⌶,,,0,,
,ম,m,,পা,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,খাঁ,1,,
,ধ,d,,চা,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ধ,d,,ফাঁ,1,,
,ধ,d,,কে,1,,
,ধ,d,,ফাঁ,1,,
,নধ,n+d,,কে ৹,2,,
,⌶,⌶,,,0,,
,প,p,,প,1,,
,ন,n,,র,1,,
,ন,n,,শে,1,,
,|,|,,,0,,
,^নধ,^n+d,,মু,1,,
,পম,p+m,,খে ৹,2,,
,গ,g,,মু,1,,
,ম,m,,খে,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,নী,1,,
,ন,n,,র,1,,
,ন,n,,বে,1,,
,|,|,,,0,,
,^নস',^n+s',,চো,1,,
,ন,n,,খে,1,,
,ধ,d,,চো,1,,
,ন,n,,খে,1,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,চা,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,দু,1,,
,ধ,d,,জ,1,,
,স',s',,নে,1,,
,|,|,,,0,,
,স',s',,কে,1,,
,স',s',,হ,1,,
,স',s',,কা,1,,
,র'স',r'+s',,রে ৹,2,,
,⌶,⌶,,,0,,
,ন,n,,বু,1,,
,স',s',,ঝি,1,,
,ন,n,,তে,1,,
,|,|,,,0,,
,ধ,d,,না,1,,
,ন,n,,হি,1,,
,নধ,n+d,,পা ৹,2,,
,প,p,,রে,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,বু,1,,
,ন,n,,ঝা,1,,
,ন,n,,তে,1,,
,|,|,,,0,,
,ধ,d,,না,1,,
,নধ,n+d,,রে ৹,2,,
,^ধপ,^d+p,,আ,1,,
,হ্ম,M,,প,1,,
,⌶,⌶,,,0,,
,প,p,,না,1,,
,-পধ,-p+d,,৹ ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,দু,1,,
,পধ,p+d,,জ ৹,2,,
,ন,n,,নে,1,,
,|,|,,,0,,
,ধ,d,,এ,1,,
,ন,n,,কা,1,,
,প,p,,এ,1,,
,ধ,d,,কা,1,,
,⌶,⌶,,,0,,
,ম,m,,ঝা,1,,
,প,p,,প,1,,
,ধ,d,,টি,1,,
,|,|,,,0,,
,মপ,m+p,,ম ৹,2,,
,মগ,m+g,,রে ৹,2,,
,গ,g,,পা,1,,
,ম,m,,খা,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,কা,1,,
,পধ,p+d,,ত ৹,2,,
,ন,n,,রে,1,,
,|,|,,,0,,
,ন,n,,ক,1,,
,ন,n,,হে,1,,
,^নধ,^n+d,,কা,1,,
,ন,n,,ছে,1,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,আ,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ব,1,,
,ধ,d,,নে,1,,
,-স',-s',,র্,1,,
,|,|,,,0,,
,স',s',,পা,1,,
,স',s',,খি,1,,
,স',s',,ব,1,,
,স',s',,লে,1,,
,⌶,⌶,,,0,,
,নস',n+s',,না ৹,2,,
,-র'গ',-r'+g',,৹ ৹,2,,
,-র'স',-r'+s',,৹ ৹,2,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স',s',,ক,1,,
,স',s',,বে,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^স'ন,^s'+n,,খাঁ,1,,
,স',s',,চা,1,,
,-ন,-n,,য়্,1,,
,|,|,,,0,,
,^নধ,^n+d,,রু,1,,
,ন,n,,ধি,1,,
,ধ,d,,দি,1,,
,পহ্ম,p+M,,বে ৹,2,,
,⌶,⌶,,,0,,
,প,p,,দ্বা,1,,
,-পধ,-p+d,,৹ ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,খাঁ,1,,
,পধ,p+d,,চা ৹,2,,
,-ন,-n,,র্,1,,
,|,|,,,0,,
,^নধ,^n+d,,পা,1,,
,ন,n,,খি,1,,
,প,p,,ব,1,,
,ধ,d,,লে,1,,
,⌶,⌶,,,0,,
,গম,g+m,,হা ৹,2,,
,-পধ,-p+d,,৹ ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,ন,n,,মো,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,শ,1,,
,ন,n,,ক,1,,
,ন,n,,তি,1,,
,|,|,,,0,,
,^নধ,^n+d,,না,1,,
,ন,n,,হি,1,,
,ধ,d,,উ,1,,
,ন,n,,ড়ি,1,,
,⌶,⌶,,,0,,
,ধ,d,,বা,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
