misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,স,s,,আ,1,,
,স,s,,মার্,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
[স,র,r,,নি,1,,
-র],-,-,,৹,1,,
,গ,g,,শী,1,,
,গ,g,,থ,1,,
,|,|,,,0,,
,ম,m,,রা,1,,
,-ধ,-d,,৹,1,,
,^ধপ,^d+p,,তে,1,,
,পম,p+m,,র ৹,2,,
,⌶,⌶,,,0,,
,^মগ,^m+g,,বা,1,,
,-,-,,৹,1,,
,^গম,^g+m,,দ,1,,
,^মগ,^m+g,,ল,1,,
,|,|,,,0,,
,র,r,,ধা,1,,
,-ম,-m,,৹,1,,
,^মগ,^m+g,,রা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,গ,g,,এ,1,,
,গ,g,,সো,1,,
,⌶,⌶,,,0,,
,^গম,^g+m,,হে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ম,m,,গো,1,,
,ম,m,,প,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^মপ,^m+p,,নে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,প,p,,আ,1,,
,প,p,,মার্,1,,
,⌶,⌶,,,0,,
,প,p,,স্ব,1,,
,-দ,-D,,৹,1,,
,দ,D,,প,1,,
,দ,D,,ন,1,,
,|,|,,,0,,
,দ,D,,লো,1,,
,-,-,,৹,1,,
,^দণ,^D+N,,কে,1,,
,-^ণদ,-^N+D,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^দপ,^D+p,,দি,1,,
,-ণ,-N,,৹,1,,
,ণ,N,,শা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^ণদ,^N+D,,হা,1,,
,-,-,,৹,1,,
,প,p,,রা,1,,
,-,-,,৹,1,,
,⌶[]⌶,⌶[+]+⌶,,,2,,CHECK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,প,p,,ও,1,,
,প,p,,গো,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{প,p,,অ,1,,
,-,-,,৹,1,,
,-,-,,ন্,1,,
,প,p,,ধ,1,,
,|,|,,,0,,
,^পন,^p+n,,কা,1,,
,-,-,,৹,1,,
,ন,n,,রে,1,,
,-স',-s',,র্,1,,
,⌶,⌶,,,0,,
,স',s',,অ,1,,
,-,-,,৹,1,,
,-,-,,ন্,1,,
,স'ন,s'+n,,ত ৹,2,,
,|,|,,,0,,
,^র'স',^r'+s',,র,1,,
,-,-,,৹,1,,
,স',s',,ধ,1,,
,-,-,,ন্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,দা,1,,
,-,-,,৹,1,,
,-গ',-g',,ও,1,,
,গ',g',,ঢে,1,,
,|,|,,,0,,
,^গ'র',^g'+r',,কে,1,,
,-,-,,৹,1,,
,স',s',,মো,1,,
,-র'স',-r'+s',,৹ র্,2,,
,⌶,⌶,,,0,,
,^স'ন,^s'+n,,প,1,,
,-স',-s',,৹,1,,
,^স'ন,^s'+n,,রা,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
