misc,onote,note,meed,words,noteCount,slurOK,countOK
,ধ,d,,ল,1,,
,প,p,,নে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ম,m,,মে,1,,
,প,p,,লা,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ম,m,,মা,1,,
,গ,g,,নু,1,,
,-,-,,ষ্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,র,r,,দা,1,,
,-,-,,৹,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,ম,m,,দা,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ম,m,,ঠা,1,,
,প,p,,কু,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,⌶⌶,⌶⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{স,s,,এ,1,,
,-,-,,ই,1,,
,স,s,,তো,1,,
,|,|,,,0,,
,র,r,,হা,1,,
,গ,g,,সি,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,র,r,,দ,1,,
,গ,g,,লে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,র,r,,এ,1,,
,-,-,,ই,1,,
,গ,g,,তো,1,,
,|,|,,,0,,
,ম,m,,চো,1,,
,প,p,,খে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,ম,m,,জ,1,,
,প,p,,লে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,এ,1,,
,-দ,-D,,ই,1,,
,দ,D,,তো,1,,
,|,|,,,0,,
,দ,D,,স,1,,
,দ,D,,ক,1,,
,-,-,,ল্,1,,
,⌶,⌶,,,0,,
,প,p,,ক্ষ,1,,
,প,p,,ণে,1,,
,-ণ,-N,,র্,1,,
,|,|,,,0,,
,দ,D,,মা,1,,
,প,p,,নু,1,,
,-,-,,ষ,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,দা,1,,
,-,-,,৹,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,প,p,,দা,1,,
,-,-,,৹,1,,
,-দ,-D,,৹,1,,
,⌶,⌶,,,0,,
,দ,D,,ঠা,1,,
,প,p,,কু,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-},-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,{প,p,,এ,1,,
,-স',-s',,ই,1,,
,স',s',,তো,1,,
,|,|,,,0,,
,স',s',,ঘ,1,,
,স',s',,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স',s',,ঘ,1,,
,র'স',r'+s',,রে ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,এ,1,,
,-জ্ঞ',-G',,ই,1,,
,জ্ঞ',G',,তো,1,,
,|,|,,,0,,
,র',r',,বা,1,,
,স',s',,হি,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,স',s',,ক,1,,
,^র'স',^r'+s',,রে ৹,1,,CHECK
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,এ,1,,
,-স',-s',,ই,1,,
,স',s',,আ,1,,
,|,|,,,0,,
,স',s',,মা,1,,
,স',s',,দে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,ন,n,,কো,1,,
,স',s',,ণে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ন,n,,মা,1,,
,নধ,n+d,,নু ৹,2,,
,-প,-p,,ষ্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,দা,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,ন,n,,দা,1,,
,-স',-s',,৹,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,ধ,d,,ঠা,1,,
,প,p,,কু,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,এ,1,,
,-ধ,-d,,ই,1,,
,ধ,d,,আ,1,,
,|,|,,,0,,
,ধ,d,,মা,1,,
,প,p,,দে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,ম,m,,ম,1,,
,প,p,,নে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ম,m,,মা,1,,
,গ,g,,নু,1,,
,-,-,,ষ্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,র,r,,দা,1,,
,-,-,,৹,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,ম,m,,দা,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ম,m,,ঠা,1,,
,প,p,,কু,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
