misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,গ,g,,ঘ,1,,
,|,|,,,0,,
,ম,m,,রে,1,,
,প,p,,তে,1,,
,-দ,-D,,৹,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{প,p,,ভ্র,1,,
,দস',D+s',,ম ৹,2,,
,-নস'ন,-n+s'+n,,৹ ৹ র্,3,,
,|,|,,,0,,
,দ,D,,এ,1,,
,প,p,BEGIN,লো,1,,
,-দ,-D,END,৹,1,,
,⌶,⌶,,,0,,
,ম,m,,গু,1,,
,-,-,,ন্,1,,
,পদ,p+D,,গু ৹,2,,
,|,|,,,0,,
,^মপ,^m+p,,নি,1,,
,^মগ,^m+g,,য়ে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,(-,-,,৹,1,,
,-,-,,৹,1,,
,গ,g,,ঘ,1,,
,|,|,,,0,,
,ম,m,,রে,1,,
,প,p,,তে,1,,
,-দ)},-D,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,ন,n,,আ,1,,
,|,|,,,0,,
,ন,n,,মা,1,,
,স',s',BEGIN,রে,1,,
,-ঋ',-R',END,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,BEGIN,কা,1,,
,-স',-s',END,র্,1,,
,ন,n,,ক,1,,
,|,|,,,0,,
,দ,D,,থা,1,,
,প,p,BEGIN,সে,1,,
,-ম,-m,END,৹,1,,
,⌶,⌶,,,0,,
,প,p,BEGIN,যা,1,,
,-স',-s',END,য়্,1,,
,নস'ন,n+s'+n,,শু ৹ ৹,3,,
,|,|,,,0,,
,দ,D,,নি,1,,
,প,p,BEGIN,য়ে,1,,
,-দ,-D,END,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-^মপ,-^m+p,,৹,1,,
,-মগ,-m+g,,৹ ৹,2,,
,গ,g,,"ঘ,1,,
,|,|,,,0,,
,ম,m,,রে,1,,
,প,p,,তে,1,,
,-দ,-D,,৹ ",1,,CHECK
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,দ,D,,আ,1,,
,|,|,,,0,,
,দ,D,,লো,1,,
,ন,n,BEGIN,তে,1,,
,-স',-s',END,৹,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{স',s',BEGIN,কো,1,,
,-ঋ',-R',END,ন্,1,,
,ঋ'স',R'+s',,গ ৹,2,,
,|,|,,,0,,
,ন,n,,গ,1,,
,স',s',,নে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স'ন,s'+n,,মা ৹,2,,
,|,|,,,0,,
,স'জ্ঞ',s'+G',,ধ ৹,2,,
,ঋ',R',,বী,1,,
,-স',-s',,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,জা,1,,
,-,-,,গ্,1,,
,স',s',,ল,1,,
,|,|,,,0,,
,ন,n,,ব,1,,
,স',s',,নে,1,,
,-নস'ন,-n+s'+n,,৹ ৹ ৹,3,,
,⌶,⌶,,,0,,
,(-দ,-D,,৹,1,,
,-,-,,৹,1,,
,দ,D,,আ,1,,
,|,|,,,0,,
,দ,D,,লো,1,,
,ন,n,,তে,1,,
,-স')},-s',,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-দ,-D,,৹,1,,
,-প,-p,,৹,1,,
,গ,g,,এ,1,,
,|,|,,,0,,
,ম,m,,লো,1,,
,প,p,BEGIN,সে,1,,
,-দ,-D,END,ই,1,,
,⌶,⌶,,,0,,
,{প,p,BEGIN,ফু,1,,
,-স',-s',END,ল্,1,,
,ন,n,,জা,1,,
,|,|,,,0,,
,দ,D,,গা,1,,
