misc,onote,note,meed,words,noteCount,slurOK,countOK
,ধ,d,,ব,1,,
,|,|,,,0,,
,ধ,d,,না,1,,
,-,-,,৹,1,,
,ধ,d,,অ,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,ধ,d,,ধি,1,,
,-ণ,-N,,৹,1,,
,স',s',,ক,1,,
,-র',-r',,৹,1,,
,|,|,,,0,,
,ধস',d+s',,ক্ষ ৹,2,,
,-ণধ,-N+d,,৹ ৹,2,,
,প,p,,ণ,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,প,p,,যে,1,,
,ন,n,,থা,1,,
,|,|,,,0,,
,ন,n,,হ,1,,
,-,-,,৹,1,,
,ন,n,,তে,1,,
,-প,-p,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,আ,1,,
,-ন,-n,,৹,1,,
,স',s',,সি,1,,
,-র',-r',,৹,1,,
,|,|,,,0,,
,ন,n,,য়া,1,,
,-,-,,৹,1,,
,স',s',,ছি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-,-,BEGIN,৹,1,,
,-ধ,-d,END,৹,1,,
,ধস',d+s',,সে ৹,2,,
,ণ,N,,থা,1,,
,|,|,,,0,,
,ধ,d,,যা,1,,
,-,-,,৹,1,,
,প,p,,ব,1,,
,-ধপ,-d+p,,৹ ৹,2,,
,⌶,⌶,,,0,,
,ম,m,,ভা,1,,
,-গ,-g,,৹,1,,
,ম,m,,সি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ম,m,,তো,1,,
,প,p,,ম,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,রা,1,,
,-,-,,৹,1,,
,ন,n,,আ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,ন,1,,
,-স',-s',,ন্,1,,
,র',r',,দে,1,,
,-গ'র',-g'+r',,৹ ৹,2,,
,⌶,⌶,,,0,,
,স'ন,s'+n,,র ৹,2,,
,-র',-r',,৹,1,,
,স',s',,বে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-ণধ,-N+d,,৹ ৹,2,,
,ধ,d,,ন,1,,
,ধ,d,,ব,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ধ,d,,ন,1,,
,-,-,,৹,1,,
,ধ,d,,ব,1,,
,-ম,-m,,৹,1,,
,|,|,,,0,,
,ধ,d,,উ,1,,
,-ণ,-N,,৹,1,,
,-স',-s',,৹,1,,
,-র',-r',,ৎ,1,,
,⌶,⌶,,,0,,
,ধস',d+s',,স ৹,2,,
,-ণধ,-N+d,,৹ ৹,2,,
,প,p,,বে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,BEGIN,৹,1,,
,-ম,-m,END,৹,1,,
,ম,m,,কি,1,,
,ধ,d,,ছু,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ধ,d,,ম্লা,1,,
,-,-,,৹,1,,
,ধ,d,,ন,1,,
,-ম,-m,,৹,1,,
,|,|,,,0,,
,ধ,d,,না,1,,
,-ণ,-N,,৹,1,,
,স',s',,হি,1,,
,-র',-r',,৹,1,,
,⌶,⌶,,,0,,
,^স'ণ,^s'+N,,হ,1,,
,-ধ,-d,,৹,1,,
,প,p,,বে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,প,p,,গৃ,1,,
,ধ,d,,হ,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ভ,1,,
,-স',-s',,৹,1,,
,ণ,N,,রা,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,পহ্ম,p+M,,হা ৹,2,,
,-ধ,-d,,৹,1,,
,^ধপ,^d+p,,সি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-ম,-m,,৹,1,,
,-গ,-g,,৹,1,,
,র,r,,পু,1,,
,গ,g,,র,1,,
,|,|,,,0,,
,ম,m,,বা,1,,
,-প,-p,,৹,1,,
,প,p,,সী,1,,
,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
