misc,onote,note,meed,words,noteCount,slurOK,countOK
,^মজ্ঞ,^m+G,,রে,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,-জ্ঞ,-G,,৹,1,,
,-র,-r,,৹,1,,
,-জ্ঞ,-G,,৹,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^মজ্ঞ,^m+G,,সু,1,,
,-,-,,ন্,1,,
,|,|,,,0,,
,^জ্ঞস,^G+s,,দ,1,,
,-জ্ঞ,-G,,৹,1,,
,^জ্ঞঋ,^G+R,,র,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,,হে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
