misc,onote,note,meed,words,noteCount,slurOK,countOK
,ণস',N+s',,এ ৹,2,,
,স',s',,কে,1,,
,ণ,N,,লা,1,,
,|,|,,,0,,
,ণ,N,,কে,1,,
,ণ,N,,ম,1,,
,-দ,-D,,ন্,1,,
,⌶,⌶,,,0,,
,দ,D,,ক,1,,
,দ,D,,রে,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,প,p,,ব,1,,
,প,p,,হি,1,,
,প,p,,ব,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,গা,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,ণ,N,,নে,1,,
,-স',-s',,৹,1,,
,^স'ণ,^s'+N,,র,1,,
,⌶,⌶,,,0,,
,স'র',s'+r',,ভা ৹,2,,
,-^র'স',-^r'+s',,৹,1,,
,-ণ,-N,,র্,1,,
,|,|,,,0,,
,দ,D,,খো,1,,
,প,p,,লো,1,,
,-দ,-D,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,হ্ম,M,,খো,1,,
,প,p,,লো,1,,
,-জ্ঞ,-G,,৹,1,,
,|,|,,,0,,
,হ্ম,M,,খো,1,,
,প,p,,লো,1,,
,-দ,-D,,৹,1,,
,⌶,⌶,,,0,,
,^দহ্ম,^D+M,,দ্বা,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,⌶⌶[]⌶⌶,⌶⌶[+]+⌶⌶,,,2,,CHECK
