misc,onote,note,meed,words,noteCount,slurOK,countOK
,^স'প,^s'+p,,হে,1,,
,-ণ,-N,,৹,1,,
,দ,D,,স্ব,1,,
,|,|,,,0,,
,প,p,,প,1,,
,-দপ,-D+p,,৹ ৹,2,,
,মগ,m+g,,ন ৹,2,,
,|,|,,,0,,
,-^মগ,-^m+g,,৹,1,,
,ম,m,,য,1,,
,প,p,,দি,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
