misc,onote,note,meed,words,noteCount,slurOK,countOK
,স,s,,এ,1,,
,-,-,,ই,1,,
,⌶⌶,⌶⌶,,,0,,
,{স,s,,দু,1,,
,স,s,,য়া,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,র,r,,দেও,1,,
,র,r,,য়া,1,,
,র,r,,ঘ,1,,
,গ,g,,রে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,গ,g,,ক,1,,
,ম,m,,ভু,1,,
,ম,m,,আঁ,1,,
,প,p,,ধা,1,,
,-ধধপ,-d+d+p,,৹ ৹ ৹,3,,
,-মপ,-m+p,,৹ র্,2,,
,^মগ,^m+g,,না,1,,
,ম,m,,হি,1,,
,ম,m,,স,1,,
,প,p,,রে,1,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,প,p,,ত,1,,
,প,p,,বু,1,,
,,,,,0,,
,প,p,,আ,1,,
,প,p,,ছ,1,,
,-,-,BEGIN,৹,1,,
,-দ,-D,END,৹,1,,
,,,,,0,,
,দ,D,,তা,1,,
,দ,D,,রি,1,,
,-ণণদ,-N+N+D,,৹ ৹ ৹,3,,
,-:প:,-p,,৹ ৹,1,,CHECK
,প,p,,প,1,,
,-দপ,-D+p,,৹ ৹,2,,
,ম,m,,রে,1,,
,-প,-p,,৹,1,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,গম,g+m,,ও ৹,2,,
,,,,,0,,
,পধ,p+d,,মো ৹,2,,
,-নস',-n+s',,৹ র্,2,,
,ন,n,,দ,1,,
,স'ন,s'+n,,র ৹,2,,
,,,,,0,,
,ধন,d+n,,দি ৹,2,,
,ধপ,d+p,,য়া ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,(স,s,,এ,1,,
,-)},-,,ই,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,{ন,n,,সে,1,,
,ন,n,, থা,1,,CHECK
,ন,n,,আ,1,,
,ন,n,,স,1,,
,-,-,BEGIN,৹,1,,
,-স',-s',END,৹,1,,
,-,-,,ন্,1,,
,স',s',,হ,1,,
,-,-,,য়্,1,,
,স',s',,নি,1,,
,নস',n+s',,পা ৹,2,,
,-র',-r',,৹,1,,
,-:,-,,৹,1,,
,-স':,-s',,৹,1,,
,,,,,0,,
,স',s',,তা,1,,
,-র'র'স',-r'+r'+s',,৹ ৹ ৹,3,,
,-ন,-n,,৹,1,,
,-,-,,৹,1,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স',s',,সে,1,,
,স'ন,s'+n,,থা ৹,2,,
,,,,,0,,
,স'^ন,s'+^n,,মা,1,,
,স',s',BEGIN,লা,1,,
,-,-,END,৹,1,,
,-ম',-m',BEGIN,৹,1,,
,,,CONTINUE,,0,,
,-জ্ঞ',-G',END,৹,1,,
,-,-,,৹,1,,
,জ্ঞ',G',,হ,1,,
,-র',-r',,য়্,1,,
,^জ্ঞ'র',^G'+r',,নি,1,,
,-,-,,৹,1,,
,-জ্ঞ'র',-G'+r',,৹ ৹,2,,
,-স'ন,-s'+n,,৹ ৹,2,,
,,,,,0,,
,স'র',s'+r',,গাঁ ৹,2,,
,-জ্ঞ'জ্ঞ'র',-G'+G'+r',,৹ ৹ ৹,3,,
,-স'র',-s'+r',,৹ ৹,2,,
,স',s',,থা,1,,
,,,,,0,,
,-ন,-n,,৹,1,,
,-},-,,৹,1,,
,ন,n,,আ,1,,
,ন,n,,মার্,1,,
,,,,,0,,
,ন,n,,ল,1,,
,-,-,BEGIN,৹,1,,
,-স',-s',END,জ্,1,,
,স',s',,জা,1,,
,স',s',,তে,1,,
,স',s',,হেঁ,1,,
,-,-,,৹,1,,
,-,-,,ট্,1,,
,,,,,0,,
,নস',n+s',,মা ৹,2,,
,-র',-r',,৹,1,,
,-:,-,,৹,1,,
,-স':,-s',,৹,1,,
,,,,,0,,
,নস',n+s',,থা ৹,2,,
,-র'র'স',-r'+r'+s',,৹ ৹ ৹,3,,
,-ন,-n,,৹,1,,
,-,-,,৹,1,,
,,,,,0,,
,-,-,,৹,1,,
,নস',n+s',,ও ৹,2,,
,-স'ন,-s'+n,,৹ ৹,2,,
,-ধপ,-d+p,,৹ ৹,2,,
,প,p,,মো,1,,
,-,-,,৹,1,,
,-,-,BEGIN,৹,1,,
,-দ,-D,END,র্,1,,
,,,,,0,,
,দ,D,,দ,1,,
,দ,D,,র,1,,
,-ণণদ,-N+N+D,,৹ ৹ ৹,3,,
,-:প:,-p,,৹ ৹,1,,CHECK
,,,,,0,,
,পদ,p+D,,দি ৹,2,,
,-দপ,-D+p,,৹ ৹,2,,
,-ম,-m,,৹,1,,
,মপ,m+p,,য়া ৹,2,,
,,,,,0,,
,-দপ,-D+p,,৹ ৹,2,,
,-মপ,-m+p,,৹ ৹,2,,
,-,-,,৹,1,,
,গম,g+m,,ও ৹,2,,
,পধ,p+d,,মো ৹,2,,
,-নস',-n+s',,৹ র্,2,,
,ন,n,,দ,1,,
,স'ন,s'+n,,র ৹,2,,
,,,,,0,,
,ধন,d+n,,দি ৹,2,,
,ধপ,d+p,,য়া ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
