misc,onote,note,meed,words,noteCount,slurOK,countOK
,-ধ,-d,,র্,1,,
,|,|,,,0,,
,^স'ণ,^s'+N,,ব,1,,
,-,-,,৹,1,,
,ধ,d,,মো,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,রা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,প্রা,1,,
,-ধ,-d,,৹,1,,
,^ধপ,^d+p,,ণে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,মগ,m+g,,সু ৹,2,,
,-,-,,৹,1,,
,|,|,,,0,,
,^পম,^p+m,,খে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,{প,p,,তু,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,মি,1,,
,-,-,,৹,1,,
,ধ,d,,কে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ন,n,,গো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,আ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ধন,d+n,,মি ৹,2,,
,-স',-s',,৹,1,,
,স',s',,শি,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,স',s',,মু,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ল্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,তু,1,,
,-জ্ঞ',-G',,৹,1,,
,|,|,,,0,,
,জ্ঞ',G',,মি,1,,
,-,-,,৹,1,,
,জ্ঞ',G',,কে,1,,
,-র',-r',,৹,1,,
,⌶,⌶,,,0,,
,^ম'জ্ঞ',^m'+G',,গো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-র',-r',,৹,1,,
,-স',-s',,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,কা,1,,
,-র',-r',,৹,1,,
,|,|,,,0,,
,^র'স',^r'+s',,মি,1,,
,-,-,,৹,1,,
,ণ,N,,নী,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,^স'ণ,^s'+N,,ফু,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,-প},-p,,ল্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,তো,1,,
,-স',-s',,ম্,1,,
,|,|,,,0,,
,স',s',,রা,1,,
,-,-,,৹,1,,
,স',s',,কে,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,^র'স',^r'+s',,বা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ণ,N,,আ,1,,
,-,-,,ম্,1,,
,ধ,d,,রা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ধ,d,,ন,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ণ,N,,বী,1,,
,-,-,,ন্,1,,
,ধ,d,,পা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^স'ণ,^s'+N,,তা,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,^পম,^p+m,,গো,1,,
,-গ,-g,,৹,1,,
,-ম,-m,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,শা,1,,
,-ণ,-N,,৹,1,,
,|,|,,,0,,
,ণ,N,,লে,1,,
,-,-,,র্,1,,
,ধ,d,,ব,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,নে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,ভা,1,,
,-ধ,-d,,৹,1,,
,প,p,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ভা,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,^পম,^p+m,,রে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
