misc,onote,note,meed,words,noteCount,slurOK,countOK
,স'স',s'+s',,শা ৹,2,,
,-র',-r',,ন্,1,,
,ণ,N,,তি,1,,
,|,|,,,0,,
,ধ,d,,বা,1,,
,-,-,,৹,1,,
,প,p,,রি,1,,
,|,|,,,0,,
,মপ,m+p,,চা ৹,2,,
,-ধপ,-d+p,,৹ ৹,2,,
,মগ,m+g,,হি ৹,2,,
,|,|,,,0,,
,(-র,-r,,৹,1,,
,প,p,,আ,1,,
,ম)},m,,জি,1,,
,⌶,⌶,,,0,,
,-র,-r,,৹,1,,
,ম,m,,আ,1,,
,ম,m,,জি,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,স,1,,
,-,-,,র্,1,,
,প,p,,ব,1,,
,|,|,,,0,,
,ন,n,,বি,1,,
,-,-,,ৎ,1,,
,ন,n,,ত,1,,
,|,|,,,0,,
,স',s',,ছা,1,,
,-,-,,৹,1,,
,স',s',,ড়ি,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,স',s',,তো,1,,
,স',s',,মায়্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স',s',,নি,1,,
,-র',-r',,ৎ,1,,
,ণ,N,,ত,1,,
,|,|,,,0,,
,ধ,d,,নি,1,,
,-,-,,ৎ,1,,
,প,p,,ত,1,,
,|,|,,,0,,
,মপ,m+p,,চা ৹,2,,
,-ধপ,-d+p,,৹ ৹,2,,
,মগ,m+g,,হি ৹,2,,
,|,|,,,0,,
,-র,-r,,৹,1,,
,প,p,,"প্র,1,,
,ম,m,,ভু",1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
