misc,onote,note,meed,words,noteCount,slurOK,countOK
,-^রগ:,-^r+g,,৹,1,,
,রস,r+s,,লার্,2,,CHECK
,সন.,s+n.,,বে ৹,2,,
,স,s,,লা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,,,,,0,,
,ম,m,,বি,1,,
,ম,m,,দায়্,1,,
,ম:,m,,দা,1,,
,-গ:,-g,,৹,1,,
,-^রগ,-^r+g,,ও,1,,
,,,,,0,,
,সর,s+r,,খে ৹,2,,
,র,r,,লা,1,,
,-,-,,র্,1,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,সর,s+r,,সা ৹,2,,
,-গম,-g+m,,৹ ৹,2,,
,ম,m,,থি,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,,,,,0,,
,ম,m,,বি,1,,
,-:,-,,৹,1,,
,-ধপ:,-d+p,,৹ ৹,2,,
,প:,p,,দা,1,,
,-ধ:,-d,,য়্,1,,
,ম,m,,দ্বা,1,,
,-গ:,-g,BEGIN,৹,1,,
,-ম:,-m,END,র্,1,,
,,,,,0,,
,রগ,r+g,,খো ৹,2,,
,-রম,-r+m,BEGIN,৹ ৹,2,,
,-^গ,-^g,END,৹,0,,CHECK
,-^রস,-^r+s,,৹,1,,
,সন.,s+n.,BEGIN,লো,2,,CHECK
,-,-,CONTINUE,৹,1,,
,-^প.,-^p.,END,৹,0,,CHECK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,ন.স,n.+s,,গেল,2,,CHECK
,র,r,,যে,1,,
,-,-,,৹,1,,
,,,,,0,,
,ন.সরগ,n.+s+r+g,,খে ৹ ৹ ৹,4,,
,-মমগ:,-m+m+g,,৹ ৹ ৹,3,,
,-:,-,,৹,1,,
,-^রগ:,-^r+g,,৹,1,,
,^রস,^r+s,,লার্,1,,
,,,,,0,,
,ন.,n.,,বে,1,,
,স,s,,লা,1,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
