misc,onote,note,meed,words,noteCount,slurOK,countOK
,স,s,,আ,1,,
,-র,-r,,৹,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,-ম,-m,,৹,1,,
,-প,-p,,৹,1,,
,-ধপ,-d+p,,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-ম,-m,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,সম,s+m,,আ ৹,2,,
,-,-,,৹,1,,
,-গ,-g,,য়্,1,,
,|,|,,,0,,
,গপ,g+p,,আ ৹,2,,
,-,-,,৹,1,,
,-হ্ম,-M,,য়্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,হ্মস',M+s',,আ ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,, য়্,1,,CHECK
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
