misc,onote,note,meed,words,noteCount,slurOK,countOK
,দ,D,,গ,1,,
,,,,,0,,
,দ,D,,গ,1,,
,পদণ,p+D+N,,নে ৹ ৹,3,,
,-দপহ্ম,-D+p+M,,৹ ৹ ৹,3,,
,-,-,,০,1,,
,,,,,0,,
,প,p,,উ,1,,
,দ,D,,দি,1,,
,প,p,,ল,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,,,,,0,,
,মপদ,m+p+D,,পূ ৹ ৹,3,,
,-ণস'র',-N+s'+r',,৹ ৹ ৹,3,,
,-,-,,৹,1,,
,-^জ্ঞ'স',-^G'+s',,র্,1,,
,,,,,0,,
,^ণস'^ণস',^N+s'+^N+s',,ব ৹,3,,CHECK
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,০,1,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ণ,N,BEGIN,গ,1,,
,-দ,-D,END,৹,1,,
,^ণদ,^N+D,,গ,1,,
,প:,p,BEGIN,নে,1,,
,-হ্ম:,-M,END,৹,1,,
,-,-,,৹,1,,
,,,,,0,,
,প,p,,উ,1,,
,দ,D,,দি,1,,
,প,p,,ল,1,,
,-,-,,৹,1,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,০,1,,
,,,,,0,,
,র,r,,ক,1,,
,-মজ্ঞরজ্ঞ,-m+G+r+G,,৹ ৹ ৹ ল্,4,,
,র,r,,লা,1,,
,স,s,,ণী,1,,
,র,r,,শু,1,,
,ম,m,,ক,1,,
,রম,r+m,,তা ৹,2,,
,-প,-p,,৹,1,,
,,,,,0,,
,-মপ,-m+p,,৹ ৹,2,,
,-দ,-D,,৹,1,,
,-পদ,-p+D,,৹ ৹,2,,
,-ণ,-N,,৹,1,,
,,,,,0,,
,-দণ,-D+N,,৹ ৹,2,,
,-স',-s',,৹,1,,
,-ণস',-N+s',,৹ ৹,2,,
,-র',-r',,০,1,,
,,,,,0,,
,স'ণ,s'+N,,রা ৹,2,,
,-স'স',-s'+s',,৹ ৹,2,,
,-দপ,-D+p,,৹ ৹,2,,
,-মজ্ঞ,-m+G,,৹ ৹,2,,
,-রস,-r+s,,৹ ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,,,,,0,,
,র,r,,শু,1,,
,-ম,-m,,৹,1,,
,^মপ,^m+p,,ভ্র,1,,
,-,-,,৹,1,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-^মপ,-^m+p,,৹,1,,
,^পস'^ণস',^p+s'+^N+s',,প্র০,3,,CHECK
,,,,,0,,
,ণ,N,BEGIN,ভা,1,,
,-দ,-D,END,৹,1,,
,-,-,,৹,1,,
,-পদণদ,-p+D+N+D,,৹ ৹ ৹ ৹,4,,
,প,p,,তে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,,,,,0,,
,ম,m,,ত,1,,
,প,p,,রু,1,,
,ণ,N,BEGIN,ণ,1,,
,-দ,-D,END,৹,1,,
,,,,,0,,
,ণ,N,,অ,1,,
,ণদ,N+D,,রু ৹,2,,
,ণ^স',N+^s',,ণ,1,,
,^ণস',^N+s',,র,1,,
,,,,,0,,
,-,-,,৹,1,,
,স',s',,শ্মি,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ম,m,,ত,1,,
,প,p,,রু,1,,
,ণ,N,BEGIN,ণ,1,,
,-দ,-D,END,৹,1,,
,,,,,0,,
,ণ,N,,অ,1,,
,ণদ,N+D,,রু ৹,2,,
,ণ,N,,ণ,1,,
,ণ,N,BEGIN,র,1,,
,,,CONTINUE,,0,,
,-ম,-m,END,৹,1,,
,-প,-p,,৹,1,,
,-ণ,-N,BEGIN,৹,1,,
,-দ,-D,END,০,1,,
,,,,,0,,
,-ণদ,-N+D,,৹ ৹,2,,
,-ণস',-N+s',,৹ ৹,2,,
,স',s',,শ্মি,1,,
,-,-,,৹,1,,
,ম,m,,ভা,1,,
,-পস',-p+s',,৹ ৹,2,,
,ণস',N+s',,ঙে,2,,CHECK
,-,-,,৹,1,,
,,,,,0,,
,-,-,,৹,1,,
,স',s',BEGIN,অ,1,,
,-ম,-m,END,ন্,1,,
,প,p,,ধ,1,,
,,,,,0,,
,দ,D,,তা,1,,
,দর',D+r',,ম ৹,2,,
,স',s',,সী,1,,
,-,-,,০,1,,
,,,,,0,,
,ণ,N,,র,1,,
,ণ,N,,জ,1,,
,স',s',,নী,1,,
,স'^ণ,s'+^N,,র,1,,
,ণ,N,BEGIN,কা,1,,
,-দ,-D,END,৹,1,,
,প,p,,রা,1,,
,-,-,,৹,1,,
,,,,,0,,
,-,-,,৹,1,,
,প,p,,ভা,1,,
,-দম,-D+m,,৹ ৹,2,,
,প,p,,ঙে,1,,
,,,,,0,,
,দ,D,,তা,1,,
,দর',D+r',,ম ৹,2,,
,স',s',,সী,1,,
,-,-,,০,1,,
,,,,,0,,
,ণ,N,,র,1,,
,ণ,N,,জ,1,,
,ণ,N,,নী,1,,
,ণ,N,,র,1,,
,ণ,N,BEGIN,কা,1,,
,-প,-p,END BEGIN,৹,1,,
,-ণ,-N,END,৹,1,,
,-,-,,৹,1,,
,,,,,0,,
,-স',-s',,৹,1,,
,-,-,,৹,1,,
,-^ণস'র'^স',-^N+s'+r'+^s',,৹ ৹,3,,CHECK
,-,-,,৹,1,,
,,,,,0,,
,ণ,N,BEGIN,রা,1,,
,-দ,-D,END,৹,1,,
,-প,-p,,৹,1,,
,-,-,,০,1,,
,,,,,0,,
,-,-,,৹,1,,
,প,p,,ভা,1,,
,-দম,-D+m,,৹ ৹,2,,
,প,p,,ঙে,1,,
,দ,D,,তা,1,,
,দর',D+r',,ম ৹,2,,
,স',s',,সী,1,,
,-,-,,৹,1,,
,,,,,0,,
,ণ,N,,র,1,,
,ণ,N,,জ,1,,
,স',s',,নী,1,,
,স'^ণ,s'+^N,,র,1,,
,,,,,0,,
,ণ,N,BEGIN,কা,1,,
,-দ,-D,END,৹,1,,
,প,p,,রা,1,,
,-,-,,০,1,,
,,,,,0,,
,র,r,,ক,1,,
,-মজ্ঞরজ্ঞ,-m+G+r+G,,৹ ৹ ৹ ল্,4,,
,র,r,,লা,1,,
,স,s,,ণী,1,,
,র,r,,শু,1,,
,ম,m,,ক,1,,
,রম,r+m,,তা ৹,2,,
,-প,-p,,৹,1,,
,,,,,0,,
,-মপ,-m+p,,৹ ৹,2,,
,-দ,-D,,৹,1,,
,-পদ,-p+D,,৹ ৹,2,,
,-ণ,-N,,৹,1,,
,,,,,0,,
,-দণ,-D+N,,৹ ৹,2,,
,-স',-s',,৹,1,,
,-ণস',-N+s',,৹ ৹,2,,
,-র',-r',,০,1,,
,,,,,0,,
,স'ণ,s'+N,,রা ৹,2,,
,-স'স',-s'+s',,৹ ৹,2,,
,-দপ,-D+p,,৹ ৹,2,,
,-মজ্ঞ,-m+G,,৹ ৹,2,,
,-রস,-r+s,,৹ ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,,,,,0,,
,র,r,,শু,1,,
,-ম,-m,,৹,1,,
,^মপ,^m+p,,ভ্র,1,,
,-,-,,৹,1,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,^পস'^ণস',^p+s'+^N+s',,প্র০,3,,CHECK
,,,,,0,,
,ণ,N,BEGIN,ভা,1,,
,-দ,-D,END,৹,1,,
,-,-,,৹,1,,
,-পদণদ,-p+D+N+D,,৹ ৹ ৹ ৹,4,,
,প,p,,তে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
