misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶⌶,⌶⌶,,,0,,
,মণ,m+N,BEGIN END,বা ৹,2,,
,ণ,N,,জা,1,,
,-দ,-D,,ও,1,,
,|,|,,,0,,
,দ,D,,আ,1,,
,দ,D,,মা,1,,
,|,|,,,0,,
,প,p,,রে,1,,
,-দপ,-D+p,,৹ ৹,2,,
,⌶,⌶,,,0,,
,ম,m,,বা,1,,
,-পদ,-p+D,,৹ ৹,2,,
,-মপ,-m+p,,৹ ৹,2,,
,|,|,,,0,,
,ম,m,,জা,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,-গ,-g,,৹,1,,
|,-,-,,ও,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,বা,1,,
,গ,g,,জা,1,,
,ঋ,R,,লে,1,,
,|,|,,,0,,
,স,s,,যা,1,,
,-ঋ,-R,,৹,1,,
,|,|,,,0,,
,গ,g,,সু,1,,
,ম,m,,রে,1,,
,⌶,⌶,,,0,,
,গপ,g+p,BEGIN END,প্র ৹,2,,
,ম,m,,ভা,1,,
,গ,g,,ত,1,,
,|,|,,,0,,
,গ,g,,আ,1,,
,-ঋ,-R,,৹,1,,
,|,|,,,0,,
,ঋ,R,,লো,1,,
,স,s,,রে,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,সে,1,,
,-ম,-m,,ই,1,,
,ম,m,,সু,1,,
,|,|,,,0,,
,ম,m,,রে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ম,m,,মো,1,,
,ম,m,,রে,1,,
,⌶,⌶,,,0,,
,ম,m,,বা,1,,
,-,-,,৹,1,,
,-গপ,-g+p,,৹ ৹,2,,
,|,|,,,0,,
,ম,m,,জা,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,-গ,-g,,৹,1,,
,-মগ,-m+g,,৹ ও,2,,
,⌶⌶,⌶⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{দ,D,,যে,1,,
,দ,D,,সু,1,,
,দ,D,,র,1,,
,|,|,,,0,,
,ন,n,,ভ,1,,
,ন,n,,রি,1,,
,|,|,,,0,,
,স',s',,লে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ঋ',R',,ভা,1,,
,ঋ',R',,ষা,1,,
,ঋ',R',,ভো,1,,
,|,|,,,0,,
,স'ঋ',s'+R',,লা ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,স',s',,গী,1,,
,স',s',,তে,1,,
,⌶,⌶,,,0,,
