misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶,⌶,,,0,,
,ধ,d,,ত্রা,1,,
,ধ,d,,সে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,প,p,,দা,1,,
,গ,g,,স,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ত্বে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ধ,d,,ন,1,,
,-,-,,ই‍,1,,
,ধ,d,,লে,1,,
,|,|,,,0,,
,প,p,,মো,1,,
,প,p,,দে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,রা,1,,
,গ,g,,জা,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,র,r,,স,1,,
,স,s,,নে,1,,
,-র,-r,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,মি,1,,
,-,-,,ল্,1,,
,ম,m,,ব,1,,
,|,|,,,0,,
,গ,g,,কী,1,,
,র,r,,স্ব,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,ত্বে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,আ,1,,
,-,-,,ম্,1,,
,র,r,,রা,1,,
,⌶,⌶,,,0,,
,গ,g,,স,1,,
,গ,g,,বা,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,র,r,,রা,1,,
,স,s,,জা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,"আ,1,,
,-,-,,ম্,1,,
,স,s,,রা",1,,
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,রা,1,,
,স,s,,জা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,,স,1,,
,স,s,,বা,1,,
,-ধ.,-d.,,৹,1,,
,|,|,,,0,,
,স,s,,রে,1,,
,স,s,,দে,1,,
,-র,-r,,ন্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,র,r,,মা,1,,
,-গ,-g,,৹,1,,
,-,-,,ন্,1,,
,|,|,,,0,,
,গ,g,,সে,1,,
,গ,g,,মা,1,,
,-র,-r,,ন্,1,,
,⌶,⌶,,,0,,
,গ,g,,আ,1,,
,-,-,,প্,1,,
,ধ,d,,নি,1,,
,|,|,,,0,,
,প,p,,ফি,1,,
,হ্ম,M,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,পা,1,,
,-,-,,৹,1,,
,-,-,,ন্,1,,
,|,|,,,0,,
,গ,g,,মো,1,,
,গ,g,,দে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,গপ,g+p,,খা ৹,2,,
,প,p,,টো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,হ্ম,M,,ক,1,,
,প,p,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,হ্ম,M,,রা,1,,
,প,p,,খে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,হ্ম,M,,নি,1,,
,প,p,,কে,1,,
,-,-,,উ,1,,
,⌶,⌶,,,0,,
,ন,n,,কো,1,,
,ন,n,,নো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ধ,d,,অ,1,,
,প,p,,স,1,,
,-হ্ম,-M,,ত্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,তে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ধ,d,,ন,1,,
,-,-,,ই,1,,
,ধ,d,,লে,1,,
,|,|,,,0,,
,প,p,,মো,1,,
,প,p,,দে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,রা,1,,
,গ,g,,জা,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,র,r,,স,1,,
,স,s,,নে,1,,
,-র,-r,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,মি,1,,
,-,-,,ল্,1,,
,ম,m,,ব,1,,
,|,|,,,0,,
,গ,g,,কী,1,,
,র,r,,স্ব,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,ত্বে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,আ,1,,
,-,-,,ম্,1,,
,র,r,,রা,1,,
,⌶,⌶,,,0,,
,গ,g,,স,1,,
,গ,g,,বা,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,র,r,,রা,1,,
,স,s,,জা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,{প,p,,আ,1,,
,-,-,,ম্,1,,
,প,p,,রা,1,,
,⌶,⌶,,,0,,
,প,p,,চ,1,,
,-,-,,ল্,1,,
,গ,g,,ব,1,,
,|,|,,,0,,
,প,p,,আ,1,,
,প,p,,প,1,,
,-ধ,-d,,ন্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ধস',d+s',,ম,2,,CHECK
,স',s',,তে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স',s',,শে,1,,
,স',s',,ষে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^স'গ',^s'+g',,মি,1,,
,-,-,,ল্,1,,
,গ',g',,ব,1,,
,|,|,,,0,,
,র',r',,তাঁ,1,,
,র',r',,রি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,প,1,,
,স',s',,থে,1,,
,-},-,,৹,1,,
,|,|,,,0,,
,স',s',,মো,1,,
,স',s',,রা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^স'গ',^s'+g',,ম,1,,
,-,-,,র্,1,,
,গ',g',,ব,1,,
,|,|,,,0,,
,র',r',,না,1,,
,র',r',,কে,1,,
,-,-,,উ,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,বি,1,,
,স',s',,ফ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,ল,1,,
,ন,n,,তা,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,ধ,d,,বি,1,,
,ধ,d,,ষ,1,,
,-,-,,ম্,1,,
,|,|,,,0,,
,প,p,,আ,1,,
,গ,g,,ব,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,তে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ধ,d,,ন,1,,
,-,-,,ই,1,,
,ধ,d,,লে,1,,
,|,|,,,0,,
,প,p,,মো,1,,
,প,p,,দে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,রা,1,,
,গ,g,,জা,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,র,r,,স,1,,
,স,s,,নে,1,,
,-র,-r,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,মি,1,,
,-,-,,ল্,1,,
,ম,m,,ব,1,,
,|,|,,,0,,
,গ,g,,কী,1,,
,র,r,,স্ব,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,ত্বে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,আ,1,,
,-,-,,ম্,1,,
,র,r,,রা,1,,
,⌶,⌶,,,0,,
,গ,g,,স,1,,
,গ,g,,বা,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,র,r,,রা,1,,
,স,s,,জা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,"আ,1,,
,-,-,,ম্,1,,
,স,s,,রা",1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
