misc,onote,note,meed,words,noteCount,slurOK,countOK
,প,p,,ছা,1,,
,|,|,,,0,,
,-হ্ম,-M,,৹,1,,
,ধ,d,,তে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,লা,1,,
,ম,m,,গে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,ভা,1,,
,গ,g,,লো,1,,
,-মগ,-m+g,,৹ ৹,2,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,র,r,,ক,1,,
,-গ,-g,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-রগ,-r+g,,৹ ৹,2,,
,-ম,-m,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,ত,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,{-,-,,৹,1,,
,স,s,,তা,1,,
,ন.,n.,,হা,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স,s,,বু,1,,
,স,s,,ঝি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,লে,1,,
,রগ,r+g,,না ৹,2,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,ম,m,,তু,1,,
,গ,g,,মি,1,,
,-},-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,প,p,,ম,1,,
,প,p,,নে,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,র,1,,
,পস',p+s',,য়ে ৹,2,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,গে,1,,
,ন,n,,ল,1,,
,-স'ন,-s'+n,,৹ ৹,2,,
,⌶,⌶,,,0,,
,ধ,d,,দু,1,,
,-নধ,-n+d,,৹ ৹,2,,
,-প,-p,,খ্,1,,
,|,|,,,0,,
,প,p,,"স,1,,
,প,p,,খা,1,,
,-,-,,৹ ",1,,CHECK
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
