misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,স,s,,পি,1,,
,|,|,,,0,,
3,দ,D,,পা,1,,
,প,p,,সা,1,,
,-,-,,৹,1,,
,-মজ্ঞ,-m+G,,৹ ৹,2,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
1',{-রজ্ঞ,-r+G,,৹ ৹,2,,
,-মপ,-m+p,,৹ ৹,2,,
,-দণ,-D+N,,৹ ৹,2,,
,-^দণদ,-^D+N+D,,৹ ৹,2,,
,|,|,,,0,,
2,-পম,-p+m,,৹ ৹,2,,
,-,-,,৹,1,,
,মপ,m+p,,হা ৹,2,,
,-দপ,-D+p,,৹ ৹,2,,
,|,|,,,0,,
0,-^মপম,-^m+p+m,,৹ ৹,2,,
,-^জ্ঞমজ্ঞ,-^G+m+G,,৹ ৹,2,,
,-রজ্ঞ,-r+G,BEGIN,৹ ৹,2,,
,-স,-s,END,৹,1,,
,|,|,,,0,,
,-সঋ,-s+R,,৹ য়্,2,,
,জ্ঞ,G,,না,1,,
,ম,m,,হি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^জ্ঞঋ,^G+R,,মি,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ণ.,N.,,টি,1,,
,|,|,,,0,,
,স,s,,ল,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,(স,s,,পি,1,,
,|,|,,,0,,
,দ,D,,পা,1,,
,প,p,,সা,1,,
,-,-,,৹,1,,
,-মজ্ঞ)},-m+G,,৹ ৹,2,,
,⌶,⌶,,,0,,
,ঋ⌶,R+⌶,,না,2,,CHECK
,ঋস,R+s,,হি ৹,2,,
,^ণ.দ,^N.+D,,মি,1,,
,-,-,,৹,1,,
,ণ.,N.,,টি,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^সজ্ঞ,^s+G,,ল,1,,
,-,-,,৹,1,,
,-,-,BEGIN,৹,1,,
,-ঋস,-R+s,END,৹ ৹,2,,
,|,|,,,0,,
,-সঋ,-s+R,,৹ ৹,2,,
,-জ্ঞম,-G+m,,৹ ৹,2,,
,-^জ্ঞমজ্ঞ,-^G+m+G,,৹ ৹,2,,
,-^ঋজ্ঞঋ,-^R+G+R,,৹ ৹,2,,
,|,|,,,0,,
,-স,-s,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স,s,,"পি,1,,
,|,|,,,0,,
,দ,D,,পা,1,,
,প,p,,সা,1,,
,-,-,,৹,1,,
,-মজ্ঞ,-m+G,,৹ ৹ ",2,,CHECK
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ম,m,,গ,1,,
,|,|,,,0,,
,{ম,m,,র,1,,
,ণদ,N+D,,ল ৹,2,,
,-ণদ,-N+D,,৹ ৹,2,,
,ণ,N,,র,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স',s',,স,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-^ণ,-^N,,৹,0,,CHECK
,|,|,,,0,,
,-দণ,-D+N,,৹ ৹,2,,
,-দণস',-D+N+s',,৹ ৹ ৹,3,,
,স',s',,পা,1,,
,স',s',,নে,1,,
,|,|,,,0,,
,-,-,,৹,1,,
