misc,onote,note,meed,words,noteCount,slurOK,countOK
,|,|,,,0,,
,ন,n,,য়ে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,রা,1,,
,-ধ,-d,,৹,1,,
,ন,n,,জ,1,,
,|,|,,,0,,
,স',s',,হে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,শু,1,,
,স,s,,ভ,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স,s,,শ,1,,
,-,-,,ঙ্,1,,
,র,r,,খ,1,,
,|,|,,,0,,
,গ,g,,বা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,জ,1,,
,গ,g,,হ,1,,
,⌶,⌶,,,0,,
,^ন.র,^n.+r,,বা,1,,
,-ন.,-n.,,৹,1,,
,র,r,,জ,1,,
,|,|,,,0,,
,স,s,, হে,1,,CHECK
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,ব,1,,
,স,s,,ল,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স,s,,জ,1,,
,স,s,,য়,1,,
,স,s,,ন,1,,
,|,|,,,0,,
,স,s,,রো,1,,
,-,-,,ৎ,1,,
,|,|,,,0,,
,স,s,,ত,1,,
,স,s,,ম,1,,
,⌶,⌶,,,0,,
,স,s,,পু,1,,
,ন.,n.,,রু,1,,
,স,s,,ষ,1,,
,|,|,,,0,,
,র,r,,স,1,,
,-,-,,ৎ,1,,
,|,|,,,0,,
,র,r,,ত,1,,
,র,r,,ম,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,র,r,,জ,1,,
,স,s,,য়,1,,
,র,r,,ত,1,,
,|,|,,,0,,
,গ,g,,প,1,,
,-,-,,স্,1,,
,|,|,,,0,,
,গ,g,,সী,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,র,r,,রা,1,,
,-গ,-g,,৹,1,,
,হ্ম,M,,জ,1,,
,|,|,,,0,,
,প,p,,হে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প.,p.,,জ,1,,
,-,-,,৹,1,,
,ধ.,d.,,য়,1,,
,|,|,,,0,,
,ন.,n.,,হে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ধ.,d.,,জ,1,,
,-,-,,৹,1,,
,ন.,n.,,য়,1,,
,|,|,,,0,,
,স,s,,হে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন.,n.,,জ,1,,
,-,-,,৹,1,,
,স,s,,য়,1,,
,|,|,,,0,,
,র,r,,হে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^ধন,^d+n,,জ,1,,
,-,-,,৹,1,,
,ন,n,,য়,1,,
,|,|,,,0,,
,স',s',,হে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
