misc,onote,note,meed,words,noteCount,slurOK,countOK
,ঋ'ঋ',R'+R',,চি ৹,2,,
,-সন',-s+n',,৹ ৹,2,,
,-স',-s',,ত্,1,,
,স',s',,ত,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স',s',,ভ,1,,
,স',s',,ব,1,,
,|,|,,,0,,
,^স'ন,^s'+n,,নে,1,,
,-ঋ',-R',,৹,1,,
,গ',g',,অ,1,,
,ঋ'স',R'+s',,না ৹,2,,
,|,|,,,0,,
,-স',-s',,৹,1,,
,ঋ',R',,দি,1,,
,-ন,-n,,৹,1,,
,-দ,-D,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,শ,1,,
,-দ,-D,,ঙ্,1,,
,ন,n,,খ,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,ঋ',R',,বা,1,,
,-ন,-n,,৹,1,,
,-দদন,-D+D+n,,৹ ৹ ৹,3,,
,ন,n,,জি,1,,
,|,|,,,0,,
,ন,n,,ছে,1,,
,-দ,-D,,৹,1,,
,-হ্ম,-M,,৹,1,,
,হ্ম,M,,অ,1,,
,|,|,,,0,,
,ম,m,,ল,1,,
,ম,m,,স,1,,
,ম,m,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ম,m,,ও,1,,
,|,|,,,0,,
,-গ,-g,,৹,1,,
,-হ্মম,-M+m,,৹ ৹,2,,
,-হ্মম,-M+m,,৹ ৹,2,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,মদ,m+D,,রে ৹,2,,
,-নস',-n+s',,৹ ৹,2,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-সদ',-s+D',,৹ ৹,2,,
,-নস',-n+s',,৹ ৹,2,,
,স',s',,জা,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ঋ',R',,গো,1,,
,-ন,-n,,৹,1,,
,দ,D,,৹,1,CHECK,
,-হ্মদ,-M+D,,৹ ৹,2,,
,|,|,,,0,,
,-হ্মদ,-M+D,,৹ ৹,2,,
,-ন,-n,,৹,1,,
,ন,n,,জা,1,,
,-দ,-D,,৹,1,,
,|,|,,,0,,
,-হ্ম,-M,,৹,1,,
,ম,m,,গো,1,,
,-,-,,৹,1,,
,হ্মম,M+m,,"প্রা ৹,2,,
,|,|,,,0,,
,-গ,-g,,৹,1,,
,ঋস,R+s,,ণে ৹,2,,
,-ন.ঋ,-n.+R,,৹ ৹,2,,
,ম,m,,র",1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
