misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,স,s,,তু,1,,
,স,s,,মি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,স,s,,খু,1,,
,স,s,,শি,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,ধ,d,,থা,1,,
,ধ,d,,কো,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-নধ,-n+d,,৹ ৹,2,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^পন,^p+n,,আ,1,,
,ন,n,,মা,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ধ,d,,পা,1,,
,ধ,d,,নে,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,পধ,p+d,,চে ৹,2,,
,প,p,,য়ে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,মগ,m+g,,চে ৹,2,,
,র,r,,য়ে,1,,
,-গ,-g,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স,s,,খু,1,,
,স,s,,শি,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,র,r,,থা,1,,
,গ,g,,কো,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,তো,1,,
,প,p,,মা,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,আ,1,,
,ধ,d,BEGIN,ঙি,1,,
,-স',-s',END,৹,1,,
,|,|,,,0,,
,স',s',,না,1,,
,স',s',,তে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স'র',s'+r',,বে ৹,2,,
,স',s',,ড়া,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,ন,n,,য,1,,
,ধ,d,,খ,1,,
,-ন,-n,,ন্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^ধপ,^d+p,,বে,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,ন,n,,ড়া,1,,
,-,-,,৹,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,ন,n,,গে,1,,
,ন,n,,য়ে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ধ,d,,গে,1,,
,ধ,d,,য়ে,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,পধ,p+d,,বে ৹,2,,
,প,p,,ড়া,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,মগ,m+g,,য ৹,2,,
,র,r,,খ,1,,
,-গ,-g,,ন্,1,,
,⌶,⌶,,,0,,
,স,s,,খু,1,,
,স,s,,শি,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,র,r,,থা,1,,
,গ,g,,কো,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,"তু,1,,
,স,s,,মি,1,,
,-,-,,৹ ",1,,CHECK
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
