misc,onote,note,meed,words,noteCount,slurOK,countOK
,পধ,p+d,,রে ৹,2,,
,-পধ,-p+d,BEGIN,৹ ৹,2,,
,-ম,-m,END,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ক,1,,
,-জ্ঞ,-G,,র্,1,,
,|,|,,,0,,
,জ্ঞ,G,,ম,1,,
,-র,-r,,৹,1,,
,র,r,,পা,1,,
,|,|,,,0,,
,র,r,,রা,1,,
,-জ্ঞ,-G,,৹,1,,
,|,|,,,0,,
,ম,m,,বা,1,,
,-প,-p,,৹,1,,
,প,p,,র,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,BEGIN,পা,1,,
,-জ্ঞ,-G,END,৹,1,,
,|,|,,,0,,
,র,r,,রে,1,,
,-,-,,৹,1,,
,-^জ্ঞর,-^G+r,,৹,1,,
,|,|,,,0,,
,স,s,,হে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স,s,,নি,1,,
,ণ,N,,খি,1,,
,|,|,,,0,,
,ধ,d,,ল,1,,
,-,-,,৹,1,,
,ধ,d,,ভূ,1,,
,|,|,,,0,,
,ণধ,N+d,,ব ৹,2,,
,-স'ণধ,-s'+N+d,,৹ ৹ ৹,3,,
,|,|,,,0,,
,প,p,,ন,1,,
,-ধ,-d,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ণ,N,,লো,1,,
,ধ,d,,কে,1,,
,|,|,,,0,,
,ণ,N,,র,1,,
,-,-,,৹,1,,
,স',s',,মা,1,,
,|,|,,,0,,
,ণধ,N+d,,ঝা ৹,2,,
,-স'ণধ,-s'+N+d,,৹ ৹ ৹,3,,
,|,|,,,0,,
,প,p,,রে,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,দাঁ,1,,
,প,p,,ড়া,1,,
,|,|,,,0,,
,প,p,,ব,1,,
,-,-,,৹,1,,
,প,p,,তো,1,,
,|,|,,,0,,
,প,p,,মা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,রি,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,স,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,-ম,-m,,৹,1,,
,-ণ,-N,,ম্,1,,
,ধপ,d+p,,মু ৹,2,,
,|,|,,,0,,
,^মজ্ঞ,^m+G,,খে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-র,-r,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,{ম,m,,তো,1,,
,প,p,,মা,1,,
,|,|,,,0,,
,ন,n,,র,1,,
,-,-,,৹,1,,
,ন,n,,এ,1,,
,|,|,,,0,,
,ন,n,,ভ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,বে,1,,
,-,-,,৹,1,,
,-স',-s',,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স',s',,ম,1,,
,স'ন,s'+n,,ম ৹,2,,
,|,|,,,0,,
,স',s',,ক,1,,
,-,-,,র্,1,,
,র',r',,ম,1,,
,|,|,,,0,,
,^স'ন,^s'+n,,য,1,,
,-^ধন,-^d+n,,৹,1,,
,|,|,,,0,,
,স',s',,বে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,,স,1,,
,স',s',,মা,1,,
,|,|,,,0,,
,নস',n+s',,প ৹,2,,
,-র',-r',,৹,1,,
,র',r',,ন,1,,
,|,|,,,0,,
,র',r',,হ,1,,
,-^জ্ঞ',-^G',,৹,0,,CHECK
,|,|,,,0,,
,র',r',,বে,1,,
,-স',-s',,৹,1,,
,-র'স',-r'+s',,৹ ৹,2,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^নস',^n+s',,হে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-ণ,-N,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-ধ,-d,,৹,1,,
,-ণধ,-N+d,,৹ ৹,2,,
,|,|,,,0,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,(-ধ),-d,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ও,1,,
,প,p,,গো,1,,
,|,|,,,0,,
,প,p,,রা,1,,
,-,-,,৹,1,,
,প,p,,জ,1,,
,|,|,,,0,,
,^পণ,^p+N,,রা,1,,
,-ধণ,-d+N,,৹ ৹,2,,
,|,|,,,0,,
,প,p,,জ,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,এ,1,,
,প,p,,কা,1,,
,|,|,,,0,,
,প,p,,কী,1,,
,-ন,-n,,৹,1,,
,ন,n,,নী,1,,
,|,|,,,0,,
,স',s',,র,1,,
,-^ন,-^n,,৹,0,,CHECK
,|,|,,,0,,
,^র'স',^r'+s',,বে,1,,
,-,-,BEGIN,৹,1,,
,-ম,-m,END,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,দাঁ,1,,
,প,p,,ড়া,1,,
,|,|,,,0,,
,প,p,,ব,1,,
,-,-,,৹,1,,
,প,p,,তো,1,,
,|,|,,,0,,
,প,p,,মা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,রি,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,স,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,-ম,-m,,৹,1,,
,-ণ,-N,,ম্,1,,
,ধপ,d+p,,মু ৹,2,,
,|,|,,,0,,
,^মজ্ঞ,^m+G,,খে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-র,-r,,৹,1,,
,-,-,,৹,1,,
,-জ্ঞর,-G+r,,৹ ৹,2,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
