misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,প,p,,আ,1,,
,|,|,,,0,,
,প,p,,মা,1,,
,প,p,,রে,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{^মপ,^m+p,,কে,1,,
,-ম,-m,,৹,1,,
,প,p,,নি,1,,
,|,|,,,0,,
,প,p,,বি,1,,
,প,p,,ভা,1,,
,-ধ,-d,,ই,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,সঁ,1,,
,প,p,,পি,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,^পধপ,^p+d+p,,তে ৹,2,,
,ম,m,,চা,1,,
,-গ,-g,,ই,1,,
,⌶,⌶,,,0,,
,র,r,,আ,1,,
,গ,g,,প,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ম,m,,না,1,,
,প,p,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-প,-p,,৹,1,,
,-ধন,-d+n,,৹ ৹,2,,
,ন,n,,আ,1,,
,|,|,,,0,,
,ন,n,,মা,1,,
,ধ,d,,রে,1,,
,-নধ,-n+d,,৹ ৹,2,,
,⌶,⌶,,,0,,
,(প,p,,৹,1,CHECK,
,-,-,,৹,1,,
,প,p,,আ,1,,
,|,|,,,0,,
,প,p,,মা,1,,
,প,p,,রে,1,,
,-ধ)},-d,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-প,-p,,৹,1,,
|,-,-,,৹,1,,
,প,p,,আ,1,,
,|,|,,,0,,
,ধ,d,,মার্,1,,
,ধ,d,,এ,1,,
,-স',-s',,ই,1,,
,⌶,⌶,,,0,,
,{স',s',,ম,1,,
,-,-,,ন্,1,,
,স',s',,গ,1,,
,|,|,,,0,,
,স',s',,লি,1,,
,স',s',,য়ে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,(-,-,,৹,1,,
,-প,-p,,৹,1,,
,প,p,,আ,1,,
,|,|,,,0,,
,ধ,d,,মার্,1,,
,ধ,d,,এ,1,,
,-স')},-s',,ই,1,,
,⌶,⌶,,,0,,
,নস',n+s',,কা ৹,2,,
,-,-,,জ্,1,,
,স',s',,ভু,1,,
,|,|,,,0,,
,স'র',s'+r',,লি ৹,2,,
,স',s',,য়ে,1,,
,-র',-r',,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,,স,1,,
,-,-,,ঙ্,1,,
,স',s',,গে,1,,
,|,|,,,0,,
,ন,n,,তো,1,,
,ধ,d,,দে,1,,
,-ন,-n,,র্,1,,
,⌶,⌶,,,0,,
,প,p,,নি,1,,
,প,p,,য়ে,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,ধ,d,,যা,1,,
,ন,n,,রে,1,,
,-স',-s',,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
