misc,onote,note,meed,words,noteCount,slurOK,countOK
,^ধন,^d+n,,রি,1,,
,-,-,,৹,1,,
,ন,n,,ভ,1,,
,ধ,d,,জ,1,,
,⌶,⌶,,,0,,
,প,p,,না,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
