misc,onote,note,meed,words,noteCount,slurOK,countOK
,|,|,,,0,,
,-স'ন,-s'+n,,৹ ৹,2,,
,স',s',,র,1,,
,ধ,d,,আ,1,,
,ণ,N,,গে,1,,
,|,|,,,0,,
,প,p,,আ,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,-স'ণ,-s'+N,,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,পধ,p+d,,গে ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,ধ,d,,র,1,,
,ধ,d,,হি,1,,
,স',s',,র,1,,
,স',s',,হি,1,,
,|,|,,,0,,
,র',r',,ম,1,,
,র',r',,ম,1,,
,র',r',,ম,1,,
,র',r',,নো,1,,
,|,|,,,0,,
,র'স',r'+s',,গ ৹,2,,
,স',s',,গ,1,,
,র',r',,ন,1,,
,স',s',,ভা,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-স'র'গ',-s'+r'+g',,৹ ৹ ৹,3,,
,র',r',,তি,1,,
,স'ণ,s'+N,,ল ৹,2,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,ধ,d,,ত,1,,
,স',s',,ব,1,,
,ন,n,,প্র,1,,
,স',s',,সা,1,,
,|,|,,,0,,
,-স'ন,-s'+n,,৹ ৹,2,,
,স',s',,দ,1,,
,ধ,d,,র,1,,
,ণ,N,,বি,1,,
,|,|,,,0,,
,প,p,,রা,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,-স'ণ,-s'+N,,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,পধ,p+d,,গে ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
