misc,onote,note,meed,words,noteCount,slurOK,countOK
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,"ম,1,,
,ন.স,n.+s,,হা ৹,2,,
,-ধ.,-d.,,৹,1,,
,-স,-s,,৹ ",1,,CHECK
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,গ,g,,আ,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,গ,g,,মি,1,,
,প,p,,চা,1,,
,-ধ,-d,,৹,1,,
,প,p,,হি,1,,
,|,|,,,0,,
,স',s',,তো,1,,
,-,-,,৹,1,,
,স',s',,মা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স',s',,পা,1,,
,স',s',,নে,1,,
,স',s',,তু,1,,
,স',s',,মি,1,,
,|,|,,,0,,
,র',r',,মো,1,,
,স',s',,রে,1,,
,স',s',,নি,1,,
,স',s',,য়,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-ধ,-d,,৹,1,,
,নধ,n+d,,ত ৹,2,,
,-স',-s',,৹,1,,
,স'ন,s'+n,,হে ৹,2,,
,|,|,,,0,,
,-র',-r',,৹,1,,
,স',s',,রি,1,,
,ধ,d,,ছ,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-গ,-g,,৹,1,,
,গর,g+r,,নি ৹,2,,
,গ,g,,মে,1,,
,|,|,,,0,,
,প,p,,ষ,1,,
,ধ,d,,বি,1,,
,স',s',,হী,1,,
,র',r',,ন,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,ন,1,,
,ধ,d,,ত,1,,
,প,p,,ন,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,য়,1,,
,-,-,,৹,1,,
,-র,-r,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-স,-s,,৹,1,,
,স,s,,নে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,"ম,1,,
,ন.স,n.+s,,হা ৹,2,,
,-ধ.,-d.,,৹,1,,
,-স,-s,,,1,,CHECK
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
