misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶,⌶,,,0,,
,স,s,,বি,1,,
,-,-,,৹,1,,
,গ,g,,দ্রূ,1,,
,গ,g,,প,1,,
,|,|,,,0,,
,-ম,-m,,হা,1,,
,-,-,,৹,1,,
,প,p,,সে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স',s',BEGIN,ব,1,,
,-র',-r',END,ন্,1,,
,স',s',,দী,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ণ,N,,ক,1,,
,ধ,d,,রি,1,,
,প,p,,বে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^পধ,^p+d,,ভু,1,,
,প,p,,জ,1,,
,ম,m,,পা,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,ম,m,,শে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,,ম,1,,
,গ,g,,ণি,1,,
,গ,g,,পু,1,,
,ম,m,,র,1,,
,|,|,,,0,,
,প,p,,রা,1,,
,-,-,BEGIN,৹,1,,
,-ন,-n,END,৹,1,,
,ন,n,,জ,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,BEGIN,ক,1,,
,-স',-s',END,ন্,1,,
,স',s',,না,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স',s',,কা,1,,
,-র',-r',,ন্,1,,
,স',s',,ত,1,,
,স',s',,হৃ,1,,
,|,|,,,0,,
,ণ,N,,দ,1,,
,ণ,N,,য়,1,,
,ধ,d,,বি,1,,
,প,p,,জ,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,য়ে,1,,
,-ধ,-d,,৹,1,,
,প,p,,হ,1,,
,ম,m,,বে,1,,
,|,|,,,0,,
,গ,g,,ধ,1,,
,-,-,,ন্,1,,
,ম,m,,না,1,,
,-পধ,-p+d,,৹ ৹,2,,
,⌶,⌶,,,0,,
,প,p,BEGIN,তা,1,,
,-স',-s',END,ই,1,,
,ণ,N,,আ,1,,
,ধ,d,,মি,1,,
,|,|,,,0,,
,প,p,,দি,1,,
,-ম,-m,,৹,1,,
,গর,g+r,,নু ৹,2,,
,-গ,-g,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,BEGIN,ব,1,,
,-প,-p,END,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
