misc,onote,note,meed,words,noteCount,slurOK,countOK
,গ'ম',g'+m',,ড়া ৹,2,,
,-প',-p',,৹,1,,
,⌶,⌶,,,0,,
,গ',g',,প,1,,
,-প',-p',,৹,1,,
,^প'ম',^p'+m',,ব,1,,
,-,-,,ন্,1,,
,|,|,,,0,,
,গ',g',,বে,1,,
,-র',-r',,৹,1,,
,স'ন,s'+n,,গে ৹,2,,
,-ধন,-d+n,,৹ ৹,2,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স',s',,ক,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,গ',g',,বে,1,,
,|,|,,,0,,
,^গ'র',^g'+r',,ভু,1,,
,-,-,,৹,1,,
,স',s',,ব,1,,
,-ন,-n,,ন্,1,,
,⌶,⌶,,,0,,
,^ধন,^d+n,,জ,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ধপ,-d+p,,৹ ৹,2,,
,|,|,,,0,,
,-হ্মপ,-M+p,,৹ ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
