misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,গ,g,,ও,1,,
,-প,-p,,ই,1,,
,প,p,,যে,1,,
,|,|,,,0,,
,পগ,p+g,,ব ৹,2,,
,গ,g,,হে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,যা,1,,
,-ঋ,-R,,৹,1,,
,-,-,,য়্,1,,
,|,|,,,0,,
,স,s,,যে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
