misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,গ,g,,আ,1,,
,গ,g,,মি,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,গ,g,,কা,1,,
,ম,m,,রে,1,,
,প,p,,ও,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,-নধন,-n+d+n,,৹ ৹ ৹,3,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ন,n,,বু,1,,
,|,|,,,0,,
,ন,n,,ঝি,1,,
,স',s',,নে,1,,
,-,-,,৹,1,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-ধন,-d+n,,৹ ৹,2,,
,-স'র',-s'+r',,৹ ৹,2,,
,-স',-s',,৹,1,,
,ন,n,,শু,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,{^ধপ:,^d+p,,ধু,1,,
,-ধপ:,-d+p,,৹ ৹,2,,
,-^মপ,-^m+p,,৹,1,,
,-ম,-m,,৹,1,,
,|,|,,,0,,
,-গরগ,-g+r+g,,৹ ৹ ৹,3,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,গ,g,,বু,1,,
,গ,g,,ঝে,1,,
,|,|,,,0,,
,গমপ,g+m+p,,ছি ৹ ৹,3,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-গম,-g+m,,৹ ৹,2,,
,-পধপ,-p+d+p,,৹ ৹,3,,CHECK
,-মপ,-m+p,,৹ ৹,2,,
,ম,m,,তো,1,,
,|,|,,,0,,
,গ,g,,মা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,র,r,,৹,1,CHECK,
,|,|,,,0,,
,স,s,,রে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,(স,s,,তো,1,,
,স,s,,মা,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স,s,BEGIN,তে,1,,
,-প,-p,END,৹,1,,
,প,p,,পে,1,,
,প,p,,য়ে,1,,
,|,|,,,0,,
,পধণধ,p+d+N+d,,ছি ৹ ৹ ৹,4,,
,-পধপ,-p+d+p,,৹ ৹ ৹,3,,
,-মপ,-m+p,,৹ ৹,2,,
,ম,m,,আ,1,,
,|,|,,,0,,
,গরগ,g+r+g,,লো ৹ ৹,3,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,গ,g,,সং,1,,
,ম,m,,শ,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,য়,1,,
,ন,n,,৹,1,CHECK,
,-,-,,৹,1,,
,^ধন,^d+n,,আঁ,1,,
,|,|,,,0,,
,স',s',,ধা,1,,
,-,-,,৹,1,,
,-:,-,,৹,1,,
,-ন:,-n,,৹,1,,
,|,|,,,0,,
,-ধন,-d+n,,৹ ৹,2,,
,-স'র',-s'+r',,৹ ৹,2,,
,-স'নস',-s'+n+s',,৹ ৹ ৹,3,,
,-,-,,৹,1,,
,|,|,,,0,,
,নস'নধ,n+s'+n+d,,রে ৹ ৹ ৹,4,,
,-ন,-n,,৹,1,,
,-,-,,৹,1,,
,ধ)},d,,শু,1,,
,⌶,⌶,,,0,,
,প,p,,ফি,1,,
,প,p,,রি,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,নধন,n+d+n,,য়া ৹ ৹,3,,
,-,-,,৹,1,,
,স',s',,ছি,1,,
