misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
2,স',s',,কে,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
0,-ধ,-d,,৹,1,,
,-পধ,-p+d,,৹ ৹,2,,
,-গপপ,-g+p+p,,৹ ৹ রে,3,,
,|,|,,,0,,
3,স',s',,ও,1,,
,-ধ,-d,,৹,1,,
,-স',-s',,৹,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
1',স',s',,ডা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
0,স',s',,কি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
2,স',s',,ছে,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,-ধ,-d,,৹,1,,
,-পধ,-p+d,,৹ ৹,2,,
,-গপ,-g+p,,৹ ৹,2,,
,|,|,,,0,,
,স',s',,ও,1,,
,-ধ,-d,,৹,1,,
,-স',-s',,৹,1,,
|,-,-,,ই,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স',s',,ডা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স',s',,কি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স',s',,ছে,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,-ধ,-d,,‍ ৹,1,,CHECK
,-,-,,৹,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,ধ,d,,স্নে,1,,
,ধ,d,,হে,1,,
,-,-,,৹,1,,
,প,p,,র,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^পধ,^p+d,,র,1,,
,ধ:,d,,ব,1,,
,-প:,-p,,৹,1,,
,|,|,,,0,,
,প,p,,উ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-ম,-m,,৹,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,^মপ,^m+p,,ঠি,1,,
,ম:,m,,ছে,1,,
,-গ:,-g,,৹,1,,
,|,|,,,0,,
,গ,g,,জ,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-র,-r,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^রপ,^r+p,,গ,1,,
,-,-,BEGIN,৹,1,,
,-গ,-g,END,৹,1,,
,|,|,,,0,,
,^গপ,^g+p,BEGIN,তে,1,,
,-গ,-g,END,৹,1,,
,|,|,,,0,,
,^গপ,^g+p,,জ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-গ,-g,,৹,1,,
,-,-,,৹,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,^রগ,^r+g,,গ,1,,
,-র,-r,,৹,1,,
,স,s,,তে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স,s,,তো,1,,
,স,s,,রা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ম,m,,আ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-গম,-g+m,,৹ ৹,2,,
,-প,-p,,য়্,1,,
,|,|,,,0,,
,প,p,,আ,1,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,|,|,,,0,,
,ধ,d,,আ,1,,
,-,-,,৹,1,,
,-ন,-n,,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ধন,d+n,,আ ৹,2,,
,-স',-s',,৹,1,,
,-র',-r',,য়্,1,,
,|,|,,,0,,
,স',s',,"কে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-ন,-n,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,-পধ,-p+d,,৹ ৹,2,,
,-গপ,-g+p,,৹ ৹,2,,
,প,p,,রে,1,,
,|,|,,,0,,
,স',s',,ও,1,,
,-ধ,-d,,৹,1,,
,-স',-s',,৹,1,,
,-,-,,ই",1,,
