misc,onote,note,meed,words,noteCount,slurOK,countOK
,^পন,^p+n,,সে,1,,
,-,-,,ই,1,,
,ন,n,,ম্লা,1,,
,|,|,,,0,,
,ধ,d,,ন,1,,
,প,p,,তা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,,ক্ষ,1,,
,স,s,,মা,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,গ,g,,ক,1,,
,গ,g,,রো,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^রস,^r+s,,ক্ষ,1,,
,স,s,,মা,1,,
,-রগ,-r+g,,৹ ৹,2,,
,|,|,,,0,,
,গ,g,,ক,1,,
,গ,g,,রো,1,,
,-র,-r,,৹,1,,
,⌶,⌶,,,0,,
,^রস,^r+s,,ক্ষ,1,,
,স,s,,মা,1,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,ধ,d,,ক,1,,
,প,p,,রো,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^পহ্ম,^p+M,,প্র,1,,
,গ,g,,ভু,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^রগ,^r+g,,প,1,,
,গ,g,,থে,1,,
,র,r,,য,1,,
,|,|,,,0,,
,স,s,,দি,1,,
,ন.,n.,,পি,1,,
,স,s,,ছি,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,র,r,,য়ে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,^সন.,^s+n.,,পি,1,,
,স,s,,ছি,1,,
,⌶,⌶,,,0,,
,স,s,,য়ে,1,,
,-প,-p,,৹,1,,
,প,p,,প,1,,
,|,|,,,0,,
,^পহ্ম,^p+M,,ড়ি,1,,
,-গ,-g,,৹,1,,
,ম,m,,ক,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^মগ,^m+g,,ভু,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-র,-r,,৹,1,,
,-গ,-g,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
