misc,onote,note,meed,words,noteCount,slurOK,countOK
,^দপ,^D+p,,খী,1,,
,দপ,D+p,,সু ৹,2,,
,|,|,,,0,,
,^পম,^p+m,,ম,1,,
,-প,-p,,৹,1,,
,-দ,-D,,ঙ্,1,,
,দপ,D+p,,গ ৹,2,,
,|,|,,,0,,
,^মগ,^m+g,,লা,1,,
,-,-,,৹,1,,
,ন,n,,অ,1,,
,ন,n,,তি,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,সু,1,,
,স',s',,নি,1,,
,-,-,,র্,1,,
,^স'ন,^s'+n,,ম,1,,
,|,|,,,0,,
,স',s',,লা,1,,
,-,-,,৹,1,,
,^স'ঋ',^s'+R',,সু,1,,
,স',s',,খ,1,,
,|,|,,,0,,
,^স'ন,^s'+n,,স,1,,
,স',s',,মু,1,,
,-ন,-n,,জ্,1,,
,^নদ,^n+D,,জ্ব,1,,
,|,|,,,0,,
,প,p,,লা,1,,
,-,-,,৹,1,,
,ম,m,,শু,1,,
,গ,g,,ভ,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,সু,1,,
,ম,m,,ব,1,,
,-ণ,-N,,র্,1,,
,^ণদ,^N+D,,ণ,1,,
,|,|,,,0,,
,দ,D,,আ,1,,
,-,-,,৹,1,,
,^দপ,^D+p,,স,1,,
,দপ,D+p,,নে ৹,2,,
,|,|,,,0,,
,^পম,^p+m,,অ,1,,
,প,p,,চ,1,,
,-মদ,-m+D,,৹ ন্,2,,
,দপ,D+p,,চ ৹,2,,
,|,|,,,0,,
,মগ,m+g,,লা ৹,2,,
,-,-,,৹,1,,
,ম,m,,"ন,1,,
,গ,g,,ব",1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
