misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶⌶,⌶⌶,,,0,,
,স',s',,এ,1,,
,-,-,,ই,1,,
,ধ,d,,বে,1,,
,স',s',,লা,1,,
,|,|,,,0,,
,ধ,d,,স,1,,
,প,p,,বে,1,,
,গ,g,,মি,1,,
,প,p,,লে,1,,
,⌶,⌶,,,0,,
,গ,g,,চ,1,,
,-র,-r,,৹,1,,
,-স,-s,,৹,1,,
,র,r,,লো,1,,
,|,|,,,0,,
,গ,g,,হো,1,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,গ,g,,চ,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,লো,1,,
,-^হ্মপ,-^M+p,,৹,1,,
,গ,g,,হো,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,‍ছু,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,প,p,,টে,1,,
,|,|,,,0,,
,ধ,d,,আ,1,,
,-^পধ,-^p+d,,৹,1,,
,-প,-p,,৹,1,,
,-হ্ম,-M,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-গ,-g,,৹,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,প,p,,শি,1,,
,প,p,,কা,1,,
,⌶,⌶,,,0,,
,^পন,^p+n,,রে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^ধন,^d+n,,কে,1,,
,-ধ,-d,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,রে,1,,
,-ধ,-d,,৹,1,,
,-প,-p,,৹,1,,
,-হ্ম,-M,,৹,1,,
,|,|,,,0,,
,গ,g,,যা,1,,
,-,-,,৹,1,,
,ধ,d,,বি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,আ,1,,
,-^হ্মপ,-^M+p,,৹,1,,
,-গ,-g,,৹,1,,
,-র,-r,,৹,1,,
