misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,হৃ,1,,
,প,p,,দ,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,ম,m,,য়ে,1,,
,-প,-p,,৹,1,,
,ম,m,,তো,1,,
,-জ্ঞ,-G,,র্,1,,
,|,|,,,0,,
,ম,m,,আ,1,,
,ধ,d,,ছে,1,,
,-,-,,ন্,1,,
,|,|,,,0,,
,পধ,p+d,,রা ৹,2,,
,-ণ,-N,,৹,1,,
,ণ,N,,জা,1,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,এ,1,,
,-,-,,ক্,1,,
,ন,n,,তা,1,,
,|,|,,,0,,
,ন,n,,রা,1,,
,-স',-s',,৹,1,,
,স',s',,তে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,এ,1,,
,-,-,,ক্,1,,
,র'স',r'+s',,টি ৹,2,,
,|,|,,,0,,
,র',r',,যে,1,,
,-^জ্ঞ',-^G',,৹,0,,CHECK
,স',s',,তা,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,আ,1,,
,ম,m,,প,1,,
,-,-,,ন্,1,,
,|,|,,,0,,
,প,p,,ম,1,,
,-,-,,৹,1,,
,প,p,,নে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,সে,1,,
,-,-,,ই,1,,
,স',s',,টি,1,,
,|,|,,,0,,
,নস',n+s',,বা ৹,2,,
,-র',-r',,৹,1,,
,স',s',BEGIN,জা,1,,
,-ধ,-d,END,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
