misc,onote,note,meed,words,noteCount,slurOK,countOK
,-,-,,৹,1,,
,-,-,,৹,1,,
,-পম,-p+m,,৹ ৹,2,,
,⌶,⌶,,,0,,
,প,p,,হে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,BEGIN,ব,1,,
,-প,-p,END,৹,1,,
,-,-,,৹,1,,
,প,p,,হ্নি,1,,
,|,|,,,0,,
,প,p,,জ্বা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,ম,m,BEGIN,লা,1,,
,-দ,-D,END,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ন,1,,
,-,-,,৹,1,,
,ম,m,,মি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,জ্ঞ,G,,ন,1,,
,-র,-r,,৹,1,,
,মজ্ঞ,m+G,,মি ৹,2,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,দ.,D.,,ন,1,,
,-,-,,৹,1,,
,দ.,D.,,মি,1,,
,-ণ,-N,,৹,1,,
,|,|,,,0,,
,ণ.,N.,,সে,1,,
,-,-,,৹,1,,
,ণ.,N.,,ভ,1,,
,-স,-s,,ই,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,র,1,,
,-,-,,৹,1,,
,স,s,,বে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,দ.,D.,,ন,1,,
,-,-,,৹,1,,
,দ.,D.,,মি,1,,
,-ণ.,-N.,,৹,1,,
,⌶,⌶,,,0,,
,ণ.,N.,,সে,1,,
,-,-,,৹,1,,
,ণ.,N.,,ভ,1,,
,-স,-s,,ই,1,,
,|,|,,,0,,
,স,s,,র,1,,
,-,-,,৹,1,,
,স,s,,বে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,দ.,D.,,ছে,1,,
,-,-,,৹,1,,
,দ.,D.,,ড়ে,1,,
,-ণ.,-N.,,৹,1,,
,|,|,,,0,,
,ণ.,N.,,যা,1,,
,-স,-s,,৹,1,,
,স,s,,ব,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,,তী,1,,
,-ঋ,-R,,৹,1,,
,-জ্ঞ,-G,,৹,1,,
,-ণ.,-N.,,৹,1,,
,|,|,,,0,,
,-স,-s,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,দ.,D.,,মা,1,,
,-,-,,৹,1,,
,ম.,m.,,ভৈঃ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,দ.,D.,,মা,1,,
,-,-,,৹,1,,
,দ.,D.,,ভৈঃ,1,,
,-ণ.,-N.,,৹,1,,
,⌶,⌶,,,0,,
,ণ.,N.,,মা,1,,
,-স,-s,,৹,1,,
,স,s,,ভৈঃ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,মা,1,,
,-ঋ,-R,,৹,1,,
,জ্ঞ,G,,ভৈঃ,1,,
,-ম,-m,,৹,1,,
,|,|,,,0,,
,জ্ঞ,G,,র,1,,
,-ঋ,-R,,৹,1,,
,স,s,,বে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,BEGIN,সা,1,,
,-দ,-D,END,৹,1,,
,প,p,,ধ,1,,
,দ,D,,ন,1,,
,|,|,,,0,,
,ম,m,,হ,1,,
,-প,-p,,৹,1,,
,^পজ্ঞ,^p+G,,বে,1,,
,-,-,,৹,1,,
,⌶[]⌶,⌶[+]+⌶,,,2,,CHECK
,⌶⌶,⌶⌶,,,0,,
,{দ.,D.,,কা,1,,
,-,-,,৹,1,,
,-,-,,ল্,1,,
,ম.,m.,,স,1,,
,|,|,,,0,,
,দ.,D.,,মু,1,,
,-,-,,দ্,1,,
,দ.,D.,,দ্রে,1,,
,-ণ.,-N.,,৹,1,,
,⌶,⌶,,,0,,
,ণ.,N.,,আ,1,,
,-স,-s,,৹,1,,
,স,s,,লো,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,স,s,,যা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ণ.,-N.,,ৎ,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ণ.,N.,BEGIN,ত্রী,1,,
,-ঋ,-R,END,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,,শূ,1,,
,-,-,,৹,1,,
,-,-,BEGIN,৹,1,,
,-জ্ঞ,-G,END,ন্,1,,
,|,|,,,0,,
,জ্ঞ,G,,নে,1,,
,-,-,,৹,1,,
,জ্ঞ,G,,যে,1,,
,-র,-r,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,জ্ঞ,G,,ধা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,জ্ঞ,G,,দি,1,,
,-র,-r,,৹,1,,
,ম,m,,ব,1,,
,^মজ্ঞ,^m+G,,স,1,,
,|,|,,,0,,
,ঋ,R,,রা,1,,
,-,-,,ৎ,1,,
,স,s,,ত্রি,1,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,BEGIN,ডা,1,,
,-দ,-D,END,৹,1,,
,-,-,,ক্,1,,
,দ,D,,এ,1,,
,|,|,,,0,,
,প,p,,ল,1,,
,-,-,,৹,1,,
,প,p,BEGIN,তা,1,,
,-দ,-D,END,র্,1,,
,⌶,⌶,,,0,,
,মপ,m+p,,ত ৹,2,,
,-,-,,৹,1,,
,^পম,^p+m,,র,1,,
,-,-,,ঙ্,1,,
,|,|,,,0,,
,ম,m,,গে,1,,
,-,-,,৹,1,,
,ম,m,BEGIN,রি,1,,
,-প,-p,END,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,বা,1,,
,-,-,,৹,1,,
,ম,m,,জু,1,,
,-ণ,-N,,ক্,1,,
,|,|,,,0,,
,^ণদ,^N+D,,বো,1,,
,-,-,,৹,1,,
,-প,-p,,৹,1,,
,-ম,-m,,ক্,1,,
,⌶,⌶,,,0,,
,প,p,,খে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,BEGIN,ব,1,,
,-প,-p,END,৹,1,,
,-,-,,জ,1,,
,প,p,,জ্র,1,,
,|,|,,,0,,
,প,p,,ভে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,ম,m,BEGIN,রী,1,,
,-দ,-D,END,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^দপ,^D+p,,অ,1,,
,-,-,,৹,1,,
,ম,m,,কূ,1,,
,-,-,,ল্,1,,
,|,|,,,0,,
,জ্ঞ,G,,প্রা,1,,
,-র,-r,,৹,1,,
,জ্ঞ,G,,ণে,1,,
,-ম,-m,,র্,1,,
,⌶,⌶,,,0,,
,^মজ্ঞ,^m+G,,সে,1,,
,-,-,,৹,1,,
,ঋ,R,,উ,1,,
,-,-,,ৎ,1,,
,|,|,,,0,,
,ঋ,R,,স,1,,
,-,-,,৹,1,,
,স,s,,বে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,দ.,D.,,ছে,1,,
,-,-,,৹,1,,
,দ.,D.,,ড়ে,1,,
,-ণ.,-N.,,৹,1,,
,|,|,,,0,,
,ণ.,N.,,যা,1,,
,-স,-s,,৹,1,,
,স,s,,ব,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,,তী,1,,
,-ঋ,-R,,৹,1,,
,-জ্ঞ,-G,,৹,1,,
,-ণ.,-N.,,৹,1,,
,|,|,,,0,,
,-স,-s,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,দ.,D.,,মা,1,,
,-,-,,৹,1,,
,ম.,m.,,ভৈঃ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,দ.,D.,,মা,1,,
,-,-,,৹,1,,
,দ.,D.,,ভৈঃ,1,,
,-ণ.,-N.,,৹,1,,
,⌶,⌶,,,0,,
,ণ.,N.,,মা,1,,
,-স,-s,,৹,1,,
,স,s,,ভৈঃ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,মা,1,,
,-ঋ,-R,,৹,1,,
,জ্ঞ,G,,ভৈঃ,1,,
,-ম,-m,,৹,1,,
,|,|,,,0,,
,জ্ঞ,G,,র,1,,
,-ঋ,-R,,৹,1,,
,স,s,,বে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,BEGIN,সা,1,,
,-দ,-D,END,৹,1,,
,প,p,,ধ,1,,
,দ,D,,ন,1,,
,|,|,,,0,,
,ম,m,,হ,1,,
,-প,-p,,৹,1,,
,^পজ্ঞ,^p+G,,বে,1,,
,-,-,,৹,1,,
,⌶⌶[]⌶⌶,⌶⌶[+]+⌶⌶,,,2,,CHECK
