misc,onote,note,meed,words,noteCount,slurOK,countOK
,জ্ঞ',G',,ন,1,,
,জ্ঞ',G',,ব,1,,
,জ্ঞ',G',BEGIN,অ,1,,
,|,|,CONTINUE,,0,,
,-ঋ',-R',END,ভ্,1,,
,ঋ',R',,ভু,1,,
,ঋ',R',,দ,1,,
,স',s',,য়,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ণ,N,,ম,1,,
,-,-,,ন্,1,,
,জ্ঞ',G',,দ্রি,1,,
,জ্ঞ',G',,উ,1,,
,|,|,,,0,,
,ঋ',R',,ঠি,1,,
,ঋ',R',,ল,1,,
,ঋ',R',,ম,1,,
,স',s',,হা,1,,
,⌶,⌶,,,0,,
,ণ,N,BEGIN,কা,1,,
,-স',-s',END,৹,1,,
,ণ,N,,শে,1,,
,-,-,BEGIN,৹,1,,
,|,|,CONTINUE,,0,,
,-দ,-D,END,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-স',-s',,৹,1,,
,-ঋ,-R,,৹,1,,
,-গ,-g,,৹,1,,
,-ম,-m,,৹,1,,
,|,|,,,0,,
,-প,-p,,৹,1,,
,-দ,-D,,৹,1,,
,-দ,-D,,৹,1,,
,-জ্ঞ',-G',,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
