misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,স,s,,তো,1,,
,ঋ,R,,রা,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{ম,m,,ব,1,,
,-,-,,৹,1,,
,ম,m,,সে,1,,
,ম,m,,গাঁ,1,,
,|,|,,,0,,
,গম,g+m,,থি ৹,2,,
,-পদ,-p+D,,৹ ৹,2,,
,-পণ,-p+N,,৹ স্,2,,
,দ,D,,মা,1,,
,|,|,,,0,,
,প,p,,লা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
|,-দপ,-D+p,,৹ ৹,2,,
,|,|,,,0,,
,(ম,m,,তা,1,,
,ম,m,,রা,1,,
,-গ,-g,,৹,1,,
,ম,m,,গ,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^ণদ,^N+D,,লা,1,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,প,p,,প,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-দপ,-D+p,,৹ ৹,2,,
,-ম,-m,,৹,1,,
,-গমপ,-g+m+p,,৹ ৹ ৹,3,,
,|,|,,,0,,
,^মগম,^m+g+m,,রে ৹,2,,
,-গ,-g,,৹,1,,
,-ঋ,-R,,৹,1,,
,-স,-s,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স,s,,তো,1,,
,ঋ)},R,,রা,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,প,p,,ক,1,,
,দ,D,,খন্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^দস',^D+s',,যে,1,,
,-,-,,৹,1,,
,স',s',,শু,1,,
,স'ঋ',s'+R',,কা ৹,2,,
,|,|,,,0,,
,স'ন,s'+n,,য়ে ৹,2,,
,-দ,-D,,৹,1,,
,-ন,-n,,৹,1,,
,-দ,-D,,৹,1,,
,|,|,,,0,,
,প,p,,যা‍,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-দপ,-D+p,,৹ য়্,2,,
,|,|,,,0,,
,ম,m,,ফে,1,,
,মগ,m+g,,লে ৹,2,,
,ম,m,,দে,1,,
,-ণ,-N,,য়্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-দ,-D,,৹,1,,
,-,-,,৹,1,,
,দ,D,,রে,1,,
,প,p,,অ,1,,
,|,|,,,0,,
,ম,m,,না,1,,
,-গম,-g+m,,৹ ৹,2,,
,-প,-p,,৹,1,,
,ম,m,,দ,1,,
,|,|,,,0,,
,ম,m,,রে,1,,
,-পম,-p+m,,৹ ৹,2,,
,-গম,-g+m,,৹ ৹,2,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,-ঋ,-R,,৹,1,,
,-স,-s,,৹,1,,
,স,s,,"তো,1,,
,ঋ,R,,রা",1,,
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,প,p,,তো,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,প,p,,রা,1,,
,-দপ,-D+p,,৹ ৹,2,,
,-ম,-m,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,সু,1,,
,দ,D,,ধা,1,,
