misc,onote,note,meed,words,noteCount,slurOK,countOK
,-নগ',-n+g',,৹ ৹,2,,
,|,|,,,0,,
,^গ'র',^g'+r',,রি,1,,
,স',s',,ব,1,,
,-ন,-n,,ন্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^র'স',^r'+s',,ধ,1,,
,-,-,,ন্,1,,
,স',s',,সে,1,,
,|,|,,,0,,
,স'ন,s'+n,,মে ৹,2,,
,^র'স',^r'+s',,নে,1,,
,-নস',-n+s',,৹ ৹,2,,
,⌶,⌶,,,0,,
,^স'ধ,^s'+d,,নি,1,,
,ধ,d,,ল,1,,
,-স'ণ,-s'+N,,৹ ৹,2,,
,|,|,,,0,,
,^ণধ,^N+d,,আ,1,,
,প,p,BEGIN,মা,1,,
,-র,-r,END,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,র,r,,গা,1,,
,গ,g,,নে,1,,
,-ম,-m,,৹,1,,
,|,|,,,0,,
,মধ,m+d,,রি ৹,2,,
,^ধপ,^d+p,,ব,1,,
,-,-,,ন্,1,,
,⌶,⌶,,,0,,
,ম,m,,ধ,1,,
,-,-,,৹,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,-রগ,-r+g,,৹ ৹,2,,
,-স,-s,,৹,1,,
,-,-,,ন্,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
