misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,জ্ঞ,G,,য,1,,
,জ্ঞ,G,,দি,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,জ্ঞ,G,,হা,1,,
,-ম,-m,,৹,1,,
,-প,-p,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,-ণ,-N,,৹,1,,
,-ধ,-d,,৹,1,,
,-ণ,-N,,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,ণ,N,,জী,1,,
,-স',-s',,৹,1,,
,স',s',,ব,1,,
,স',s',,ন,1,,
,|,|,,,0,,
,ণ,N,,পূ,1,,
,-,-,,৹,1,,
,^ধণধ,^d+N+d,,র ৹,2,,
,ণ,N,,ণ,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ণ,N,BEGIN,না,1,,
,-স',-s',END,ই,1,,
,স',s',BEGIN,হ,1,,
,-ণ,-N,END,৹,1,,
,|,|,,,0,,
,^স'ণ,^s'+N,,ল,1,,
,-দ@,-D,,৹,1,,
,দ@প,D+p,,ম ৹,2,,
,প,p,,ম,1,,
,⌶,⌶,,,0,,
,প,p,,ত,1,,
,ধ,d,,ব,1,,
,ণ,N,,অ,1,,
,ণস',N+s',,কৃ ৹,2,,
,|,|,,,0,,
,^স'ণ,^s'+N,,প,1,,
,ণদ@,N+D,,ণ ৹,2,,
,প^দ,p+^D,,ক,1,,
,-^মপম,-^m+p+m,,৹ ৹,2,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,BEGIN,রে,1,,
,-জ্ঞ,-G,END,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,জ্ঞ,G,,য,1,,
,জ্ঞ,G,,দি,1,,
,⌶,⌶,,,0,,
,জ্ঞ,G,,হা,1,,
,-ম,-m,,৹,1,,
,-প,-p,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,-ণ,-N,,৹,1,,
,-ধ,-d,,৹,1,,
,-ণ,-N,,৹,1,,
,-^ণদ@,-^N+D,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,স,s,,ম,1,,
,জ্ঞ,G,,ন,1,,
,জ্ঞ,G,,ত,1,,
,ম,m,,বু,1,,
,|,|,,,0,,
,ম,m,,জা,1,,
,-প,-p,,৹,1,,
,প,p,,নে,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ণ,N,BEGIN,জা,1,,
,-দ@,-D,END,৹,1,,
,^ণদ@,^N+D,,নে,1,,
,-,-,,৹,1,,
,|,|,BEGIN,,0,,
,-প,-p,END,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^পস',^p+s',,চ,1,,
,স',s',,কি,1,,
,স',s',,ত,1,,
,স',s',,ক্ষ,1,,
,|,|,,,0,,
,স',s',,ণি,1,,
,স',s',,ক,1,,
,স',s',,আ,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স',s',BEGIN,লো,1,,
,-র',-r',END,৹,1,,
,র',r',BEGIN,ছা,1,,
,-স',-s',END,৹,1,,
,|,|,,,0,,
,^র'স',^r'+s',,য়া,1,,
,-ণ,-N,,৹,1,,
