misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,স',s',,তু,1,,
,|,|,,,0,,
,স',s',,মি,1,,
,স',s',,যে,1,,
,-র',-r',,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,ন,n,,সু,1,,
,স',s',,রে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ন,n,,আ,1,,
,ন,n,,গু,1,,
,-স',-s',,ন্,1,,
,⌶,⌶,,,0,,
,ধ,d,,লা,1,,
,স',s',,গি,1,,
,ন,n,,য়ে,1,,
,|,|,,,0,,
,ন,n,,দি,1,,
,ধপ,d+p,,লে ৹,2,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,মো,1,,
,-,-,,র্,1,,
,ধ,d,,প্রা,1,,
,|,|,,,0,,
,ন,n,,ণে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,প,p,,এ,1,,
,|,|,,,0,,
,প,p,,আ,1,,
,প,p,,গু,1,,
,-,-,,ন্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ছ,1,,
,ম,m,,ড়ি,1,,
,ধ,d,,য়ে,1,,
,|,|,,,0,,
,প,p,,গে,1,,
,মগ,m+g,,ল ৹,2,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,গ,g,,এ,1,,
,|,|,,,0,,
,গ,g,,আ,1,,
,গ,g,,গু,1,,
,-ম,-m,,ন্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ছ,1,,
,প,p,,ড়ি,1,,
,প,p,,য়ে,1,,
,|,|,,,0,,
,প,p,,গে,1,,
,প,p,,ল,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,স,1,,
,-,-,,ব্,1,,
,ধ,d,,খা,1,,
,|,|,,,0,,
,ন,n,,নে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,স,1,,
,-,-,,ব্,1,,
,ধ,d,,খা,1,,
,|,|,,,0,,
,স',s',,নে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,স,1,,
,-,-,,ব্,1,,
,ধ,d,,খা,1,,
,|,|,,,0,,
,ধ,d,,নে,1,,
,-র',-r',,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-স',-s',,৹,1,,
,-,-,,৹,1,,
,স',s',,"তু,1,,
,|,|,,,0,,
,স',s',,মি,1,,
,স',s',,যে,1,,
,-,-,,৹ ",1,,CHECK
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
