misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,স',s',,সে,1,,
,গ,g,,কো,1,,
,-,-,,ন্,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{ম,m,,ব,1,,
,স',s',,নে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,^স'ন,^s'+n,,হ,1,,
,স',s',,রি,1,,
,-গ,-g,,ণ্,1,,
,⌶,⌶,,,0,,
,ম,m,,ছি,1,,
,ধ,d,,ল,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,আ,1,,
,স',s',,মা,1,,
,-ঋ',-R',,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^ঋ'ন,^R'+n,,ম,1,,
,স',s',,নে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,⌶,⌶,,,0,,
,(গ',g',,আ,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ঋ',R',,আ,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,আ,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স',s',,সে,1,,
,গ,g,,কো,1,,
,-)},-,,ন্,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স',s',,কে,1,,
,|,|,,,0,,
,ন,n,,তা,1,,
,ন,n,,রে,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,বাঁ,1,,
,-,-,,ধ্,1,,
,প,p,,ল,1,,
,|,|,,,0,,
,ম,m,,অ,1,,
,ম,m,,কা,1,,
,-গপ,-g+p,,৹ ৹,2,,
,⌶,⌶,,,0,,
,^পম,^p+m,,র,1,,
,ম,m,,ণে,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,স',s',,"সে,1,,
,গ,g,,কো,1,,
,-,-,,ন্",1,,
,⌶⌶,⌶⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{^নধ,^n+d,,গ,1,,
,ধ,d,,তি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,রা,1,,
,স',s',,গে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,স',s',,সে,1,,
,-ঋ',-R',,৹,1,,
,^ঋ'স',^R'+s',,ছি,1,,
,|,|,,,0,,
,ন,n,,ল,1,,
,স',s',,গা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-ন,-n,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,BEGIN,৹,1,,
,-,-,CONTINUE,৹,1,,
,-ধ,-d,END,ন্,1,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,আ,1,,
,ধ,d,,লো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,ছা,1,,
,প,p,,য়া,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,সে,1,,
,-গ,-g,,৹,1,,
,প,p,,ছি,1,,
,|,|,,,0,,
,^পম,^p+m,,ল,1,,
,ম,m,,প্রা,1,,
,-গ,-g,,৹,1,,
,⌶,⌶,,,0,,
,-ম,-m,,৹,1,,
,-প,-p,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,-ন,-n,,৹,1,,
,-স',-s',,৹,1,,
,-ঋ',-R',,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-^ঋ'ন,-^R'+n,,৹,1,,
,-স',-s',,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-},-,,ণ্,1,,
,⌶,⌶,,,0,,
,{গ',g',,আ,1,,
,গ',g',,কা,1,,
,-,-,,শ্,1,,
,|,|,,,0,,
,ঋ',R',,কে,1,,
,স',s',,সে,1,,
,-,-,,৹,1,,
