misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,র,r,,আ,1,,
,র,r,,মার্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,সন.,s+n.,,যে ৹,2,,
,স,s,,তে,1,,
,স,s,,স,1,,
,|,|,,,0,,
,র,r,,রে,1,,
,-,-,BEGIN,৹,1,,
,-স,-s,END,৹,1,,
,⌶,⌶,,,0,,
,র,r,,না,1,,
,-প,-p,,৹,1,,
,-মপ^ম,-m+p+^m,,৹ ৹,2,,
|,|,|,,,0,,
,^পম,^p+m,,মন্,1,,
,জ্ঞ,G,,আ,1,,
,র,r,,মার্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,সন.,s+n.,,যে ৹,2,,
,স,s,,তে,1,,
,স,s,,স,1,,
,|,|,,,0,,
,র,r,,রে,1,,
,-,-,BEGIN,৹,1,,
,-স,-s,END,৹,1,,
,⌶,⌶,,,0,,
,র,r,,না,1,,
,-প,-p,,৹,1,,
,-মপ^ম,-m+p+^m,,৹ ৹,2,,
,|,|,,,0,,
,^পম,^p+m,,মন্,1,,
,জ্ঞ,G,,তো,1,,
,ম,m,,মার্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,{ম,m,,দু,1,,
,প,p,,য়া,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,মপ,m+p,,পা ৹,2,,
,-ধণ,-d+N,,৹ ৹,2,,
,^ণধ,^N+d,,রা,1,,
,⌶,⌶,,,0,,
,প,p,,য়ে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,প,p,,আ,1,,
,ধ,d,,মি,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ধ,d,BEGIN,যা,1,,
,-ণ,-N,END,ই,1,,
,ণ,N,,যে,1,,
,|,|,,,0,,
,ধ,d,BEGIN,হা,1,,
,-প,-p,END,৹,1,,
,ধ,d,,রা,1,,
,⌶,⌶,,,0,,
,প,p,,য়ে,1,,
,-,-,,৹,1,,
,-,-,BEGIN,৹,1,,
,|,|,CONTINUE,,0,,
,(-ধ,-d,END,৹,1,,
,প,p,,তো,1,,
,ম)},m,,মার্,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,অ,1,,
,ধ,d,,ত,1,,
,ণ,N,,ল,1,,
,|,|,,,0,,
,ণ,N,,বি,1,,
,স',s',BEGIN,র,1,,
,-র',-r',END,৹,1,,
,⌶,⌶,,,0,,
,ন,n,BEGIN,হে,1,,
,-স',-s',END BEGIN,৹,1,,
,-,-,CONTINUE,৹,1,,
,|,|,END,,0,,
,-ণ,-N,,৹,1,,
,-,-,,৹,1,,
,-ধপ,-d+p,,৹ ৹,2,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,পধ,p+d,,নি ৹,2,,
,মপ,m+p,,ম ৹,2,,
,ম,m,,গ,1,,
,|,|,,,0,,
,-,-,,ন্,1,,
,জ্ঞ,G,,আ,1,,
,র,r,,মার্,1,,
,⌶,⌶,,,0,,
,সন.,s+n.,,যে ৹,2,,
,স,s,,তে,1,,
,স,s,,স,1,,
,|,|,,,0,,
,র,r,,রে,1,,
,-,-,BEGIN,৹,1,,
,-স,-s,END,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,র,r,,না,1,,
,-প,-p,,৹,1,,
,-মপ^ম,-m+p+^m,,৹ ৹,2,,
,|,|,,,0,,
,^পম,^p+m,,ম,1,,
,-জ্ঞ,-G,,৹,1,,
