misc,onote,note,meed,words,noteCount,slurOK,countOK
,-ম',-m',,৹,1,,
,|,|,,,0,,
,ম',m',,র,1,,
,^ম'জ্ঞ',^m'+G',,ঙে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,জ্ঞ',G',,বো,1,,
,র',r',,না,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,জ্ঞ',G',,আজ্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^জ্ঞ'স',^G'+s',,র,1,,
,র',r',,বি,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,^র'ম',^r'+m',,র ৹,1,,CHECK
,^ম'জ্ঞ',^m'+G',,ঙে,1,,
,-র',-r',,৹,1,,
,⌶,⌶,,,0,,
,স'র',s'+r',,সো ৹,2,,
,^স'ন,^s'+n,,না,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ন,n,,আজ্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,,আ,1,,
,^নস',^n+s',,লো,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,স',s',,র,1,,
,-,-,,ঙ্,1,,
,স',s',,যে,1,,
,⌶,⌶,,,0,,
,স',s',,বা,1,,
,-,-,,জ্,1,,
,স',s',,ল,1,,
,|,|,,,0,,
,স',s',,পা,1,,
,স',s',,খি,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স',s',,র,1,,
,স'র',s'+r',,বে ৹,2,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-স',-s',,৹,1,,
,⌶,⌶,,,0,,
,-^স'ন,-^s'+n,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,,ও,1,,
,ন,n,,গো,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,স',s',,আ,1,,
,স',s',,মা,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,স',s',,প্রি,1,,
,স'র',s'+r',,য় ৹,2,,
,-^র'স',-^r'+s',,৹,1,,
,|,|,,,0,,
,-ন,-n,,৹,1,,
,ন,n,,তো,1,,
,ন,n,,মার্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,,র,1,,
,^নস',^n+s',,ঙি,1,,
,-,-,,ন্,1,,
,|,|,,,0,,
,স',s',,উ,1,,
,-,-,,ত্,1,,
,^স'ন,^s'+n,,ত,1,,
,⌶,⌶,,,0,,
,ধন,d+n,,রী ৹,2,,
,^ধপ,^d+p,,য়,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,পস',p+s',,প ৹,2,,
,^স'ন,^s'+n,,রো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^নধ,^n+d,,প,1,,
,প,p,,রো,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^পস',^p+s',,প,1,,
,^স'ন,^s'+n,,রো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^নধ,^n+d,,ত,1,,
,প,p,,বে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,র,1,,
,-,-,,ঙ্,1,,
,প,p,,মি,1,,
,|,|,,,0,,
,^পগ,^p+g,,শা,1,,
,গ,g,,তে,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,ম,m,,হ,1,,
,প,p,,বে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ন,n,,"আজ্",1,,
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,স,s,,আজ্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,স,s,,র,1,,
,-,-,,ঙ্,1,,
,স,s,,সা,1,,
,|,|,,,0,,
,র,r,,গ,1,,
,র,r,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,র,r,,তু,1,,
,^রগ,^r+g,,ফা,1,,
,-র,-r,,ন্,1,,
,|,|,,,0,,
,গ,g,,ও,1,,
,গ,g,,ঠে,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,মে,1,,
,^মপ,^m+p,,তে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,-^মগ,-^m+g,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
[নধ,{গ,g,,য,1,,
প,গ,g,,খ,1,,
-],-,-,,ন্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,তা,1,,
,ম,m,,রি,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,প,p,,হাও,1,,
,প,p,,য়া,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,লা,1,,
,প,p,,গে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,ত,1,,
,প,p,,খ,1,,
,-ম,-m,,ন্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,র,1,,
,প,p,,ঙে,1,,
,-ন,-n,,র্,1,,
,|,|,,,0,,
,ন,n,,মা,1,,
,^নধ,^n+d,,ত,1,,
,-ন,-n,,ন্,1,,
,⌶,⌶,,,0,,
,(^নধ,^n+d,,জা,1,,
,ধ,d,,গে,1,,
,-ন)},-n,,৹,1,,
,|,|,,,0,,
,^নধ,^n+d,,জা,1,,
,^ধপ,^d+p,,গে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স',s',,কাঁ,1,,
,স',s',,চা,1,,
,-র',-r',,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^র'ন,^r'+n,,স,1,,
,স',s',,বু,1,,
,-,-,,জ্,1,,
,|,|,,,0,,
,^স'ন,^s'+n,,ধা,1,,
,ন,n,,নে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,^ধন,^d+n,,ক্ষে,1,,
,^ধপ,^d+p,,তে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ন,n,,সেই,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^নস',^n+s',,রা,1,,
,স',s',,তে,1,,
,-ম',-m',,র্,1,,
,|,|,,,0,,
,জ্ঞ',G',,স্ব,1,,
,জ্ঞ',G',,প,1,,
,-,-,,ন্,1,,
,⌶,⌶,,,0,,
,জ্ঞ',G',,ভা,1,,
,^জ্ঞ'র',^G'+r',,ঙা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,র',r',,আ,1,,
,র',r',,মা,1,,
,-জ্ঞ',-G',,র্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^জ্ঞ'স',^G'+s',,হৃ,1,,
,র',r',,দ,1,,
,-,-,,য়্,1,,
,|,|,,,0,,
,র',r',,হো,1,,
,-ম',-m',,ক্,1,,
,জ্ঞ'র',G'+r',,না ৹,2,,
,⌶,⌶,,,0,,
,স'র',s'+r',,রা ৹,2,,
,^স'ন,^s'+n,,ঙা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,তো,1,,
,ন,n,,মা,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,,র,1,,
,ন,n,,ঙে,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,স',s',,রি,1,,
,স',s',,গৌ,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স',s',,র,1,,
,স',s',,বে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-স'র',-s'+r',,৹ ৹,2,,
,-^র'স',-^r'+s',,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-^স'ন,-^s'+n,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ন,n,,ও,1,,
,ন,n,,গো,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,স',s',,আ,1,,
,স',s',,মা,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স',s',,প্রি,1,,
,স'র',s'+r',,য় ৹,2,,
,-^র'স',-^r'+s',,৹,1,,
,|,|,,,0,,
,-ন,-n,,৹,1,,
,ন,n,,তো,1,,
,ন,n,,মার্,1,,
,⌶,⌶,,,0,,
,ন,n,,র,1,,
,^নস',^n+s',,ঙি,1,,
,-,-,,ন্,1,,
,|,|,,,0,,
,স',s',,উ,1,,
,-,-,,ত্,1,,
,ন,n,,ত,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ধন,d+n,,রী ৹,2,,
,^ধপ,^d+p,,য়,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,পস',p+s',,প ৹,2,,
,^স'ন,^s'+n,,রো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^নধ,^n+d,,প,1,,
,প,p,,রো,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^পস',^p+s',,প,1,,
,^স'ন,^s'+n,,রো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^নধ,^n+d,,ত,1,,
,প,p,,বে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ম,m,,র,1,,
,-,-,,ঙ্,1,,
,প,p,,মি,1,,
,|,|,,,0,,
,^পগ,^p+g,,শা,1,,
,গ,g,,তে,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,হ,1,,
,প,p,,বে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ন,n,,"আজ্",1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
