misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,প,p,,চা,1,,
,|,|,,,0,,
,ন,n,,হে,1,,
,স',s',,মু,1,,
,র',r',,খ,1,,
,⌶,⌶,,,0,,
,স'র'স',s'+r'+s',,পা ৹ ৹,3,,
,-ণ,-N,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,প,p,,নে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,(-ধপ,-d+p,,৹ ৹,2,,
,-মগ,-m+g,,৹ ৹,2,,
,ম,m,,তৃ,1,,
,|,|,,,0,,
,ণ,N,,ষি,1,,
,ধ,d,,ত,1,,
,ধন)},d+n,,ন ৹,2,,
,|,|,,,0,,
,{-,-,,৹,1,,
,-,-,,৹,1,,
,প,p,,হা,1,,
,|,|,,,0,,
,ন,n,,‍সি,1,,
,স',s',,সু,1,,
,স'র',s'+r',,ধা ৹,2,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স',s',,দা,1,,
,-ণস'ণ,-N+s'+N,,৹ ৹ ৹,3,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,প,p,,নে,1,,
,প,p,,বাঁ,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,ধস',d+s',,চা ৹,2,,
,-ণ,-N,,৹,1,,
,-,-,,ও,1,,
,|,|,,,0,,
,ধ,d,,স,1,,
,প,p,,খি,1,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,রজ্ঞ,r+G,,চা ৹,2,,
,-ম,-m,,৹,1,,
,-জ্ঞ,-G,,৹,1,,
,|,|,,,0,,
,-র,-r,,৹,1,,
,-স,-s,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-রস,-r+s,,৹ ৹,2,,
,-ন.,-n.,,ও,1,,
,স,s,,"দে,1,,
,|,|,,,0,,
,গ,g,,খো,1,,
,গ,g,,ও,1,,
,-,-,,ই",1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
