misc,onote,note,meed,words,noteCount,slurOK,countOK
,|,|,,,0,,
,স,s,,তা,1,,
,-,-,,৹,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,র,r,,চ,1,,
,ম,m,,লো,1,,
,|,|,,,0,,
,ম,m,,ত্ব,1,,
,-,-,,৹,1,,
,ম,m,,রা,1,,
,|,|,,,0,,
,প,p,,ক',1,,
,-স'ন,-s'+n,,৹ ৹,2,,
,|,|,,,0,,
,স',s',,রে,1,,
,-ণ,-N,,৹,1,,
,-ধ,-d,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
