misc,onote,note,meed,words,noteCount,slurOK,countOK
,র',r',,হো,1,,
,-,-,,ক্,1,,
,⌶,⌶,,,0,,
,স'র',s'+r',,তা ৹,2,,
,র',r',,রি,1,,
,স',s',,জ,1,,
,-,-,,য়্,1,,
,|,|,,,0,,
,ন,n,,হো,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ক্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,তো,1,,
,প,p,,মা,1,,
,গ,g,,দে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,র,r,,স্ম,1,,
,স,s,,রি,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,স',s',,ব,1,,
,-,-,,ন্,1,,
,স',s',,দী,1,,
,স',s',,রে,1,,
,|,|,,,0,,
,ন,n,,দি,1,,
,স'ন,s'+n,,য়ে ৹,2,,
,ধ,d,,গে,1,,
,ন,n,,ছ,1,,
,⌶,⌶,,,0,,
,প,p,,মু,1,,
,-ধ,-d,,ক্,1,,
,ন,n,,তি,1,,
,ন,n,,র,1,,
,|,|,,,0,,
,ধ,d,,সু,1,,
,প,p,,ধা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,তো,1,,
,প,p,,মা,1,,
,গ,g,,দে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,র,r,,স্ম,1,,
,স,s,,রি,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,স,1,,
,-স',-s',,ত্,1,,
,স',s',,তে,1,,
,স',s',,র,1,,
,|,|,,,0,,
,ন,n,,ব,1,,
,ন,n,,র,1,,
,ধ,d,,মা,1,,
,নধ,n+d,,লে ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,সা,1,,
,প,p,,জা,1,,
,ধ,d,,লে,1,,
,ধর',d+r',,ব ৹,2,,
,|,|,,,0,,
,র',r',,সু,1,,
,স',s',,ডা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,তো,1,,
,প,p,,মা,1,,
,গ,g,,দে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,র,r,,স্ম,1,,
,স,s,,রি,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,রে,1,,
,গ,g,,খে,1,,
,প,p,,গে,1,,
,ধ,d,,লে,1,,
,|,|,,,0,,
,ধস',d+s',,বা ৹,2,,
,স',s',,ণী,1,,
,স',s',,সে,1,,
,র',r',,যে,1,,
,⌶,⌶,,,0,,
,গ',g',,অ,1,,
,গ',g',,ভ,1,,
,গ',g',,য়,1,,
,র',r',,অ,1,,
,|,|,,,0,,
,স',s',,শো,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ক্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প',p',,জ,1,,
,-,-,,য়্,1,,
,গ',g',,হো,1,,
,-,-,,ক্,1,,
,|,|,,,0,,
,গ',g',,জ,1,,
,-,-,,য়্,1,,
,র',r',,হো,1,,
,-,-,,ক্,1,,
,⌶,⌶,,,0,,
,র',r',,তা,1,,
,র',r',,রি,1,,
,স',s',,জ,1,,
,-,-,,য়্,1,,
,|,|,,,0,,
,ন,n,,হো,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ক্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,তো,1,,
,প,p,,মা,1,,
,গ,g,,দে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,র,r,,স্ম,1,,
,স,s,,রি,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
