misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,,নো,1,,
,-স',-s',,৹,1,,
,স',s',,প্রে,1,,
,স',s',,মে,1,,
,|,|,,,0,,
,স',s',,র,1,,
,-ন,-n,,৹,1,,
,-র',-r',,৹,1,,
,স',s',,ক,1,,
,|,|,,,0,,
,^স'র',^s'+r',,থা,1,,
,-ণ,-N,,৹,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,প,p,,কো,1,,
,ধ,d,,রো,1,,
,মপ,m+p,,না ৹,2,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-ণ,-N,,৹,1,,
,-,-,,৹,1,,
,ণ,N,,স্ম,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,পধপ,p+d+p,,র ৹ ৹,3,,
,-ম,-m,,৹,1,,
,-,-,,৹,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,-র,-r,,৹,1,,
,-গ,-g,,৹,1,,
,-স,-s,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ণ্,1,,
,স,s,,''বু'',1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
