misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶,⌶,,,0,,
,^হ্মধ,^M+d,,চা,1,,
,প,p,,ব,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,স,s,,সে,1,,
,র,r,,ও,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,আ,1,,
,গ,g,,মা,1,,
,-ন,-n,,য়্,1,,
,|,|,,,0,,
,^নধ,^n+d,,চা,1,,
,পহ্ম,p+M,,বে ৹,2,,
,-গহ্ম,-g+M,,৹ ৹,2,,
,⌶⌶[]⌶⌶,⌶⌶[+]+⌶⌶,,,2,,CHECK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
