misc,onote,note,meed,words,noteCount,slurOK,countOK
,প,p,,ছি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,এ,1,,
,-,-,,ই,1,,
,দ,D,,জে,1,,
,|,|,,,0,,
,^দণ,^D+N,,নে,1,,
,দ,D,,ছি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,সা,1,,
,-,-,,র্,1,,
,প,p,,তো,1,,
,|,|,,,0,,
,প,p,,মা,1,,
,প,p,,রে,1,,
,-দ,-D,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ক,1,,
,প,p,,রি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^পণ,^p+N,,ন,1,,
,দ,D,,ম,1,,
,-প,-p,,স্,1,,
,|,|,,,0,,
,মজ্ঞ,m+G,,কা ৹,2,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,র,r,,এ,1,,
,জ্ঞ,G,,খ,1,,
,-,-,,ন্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,বা,1,,
,প,p,,তা,1,,
,-,-,,স্,1,,
,|,|,,,0,,
,^পণ,^p+N,,ছু,1,,
,দ,D,,টু,1,,
,-প,-p,,ক্,1,,
,|,|,,,0,,
,ম,m,,তু,1,,
,জ্ঞ,G,,ফা,1,,
,-,-,,ন্,1,,
,|,|,,,0,,
,ম,m,,উ,1,,
,ম,m,,ঠু,1,,
,-,-,,ক্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,জ্ঞ,G,,ফি,1,,
,-,-,,র্,1,,
,জ্ঞ,G,,ব,1,,
,|,|,,,0,,
,ঋ,R,,না,1,,
,-জ্ঞ,-G,,৹,1,,
,ঋ,R,,গো,1,,
,|,|,,,0,,
,স,s,,আ,1,,
,-,-,,র্,1,,
,ঋ,R,,তো,1,,
,|,|,,,0,,
,স,s,,মা,1,,
,দ.,D.,,রে,1,,
,-ণ.,-N.,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স,s,,ক,1,,
,স,s,,রি,1,,
,-ঋ,-R,,৹,1,,
,|,|,,,0,,
,^ঋজ্ঞ,^R+G,,ন,1,,
,ঋ,R,,ম,1,,
,-,-,,স্,1,,
,|,|,,,0,,
,স,s,,কা,1,,
,-,-,,র্,1,,
,স,s,,"আ,1,,
,|,|,,,0,,
,স,s,,মা,1,,
,স,s,,দে,1,,
,-,-,,র্",1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
