misc,onote,note,meed,words,noteCount,slurOK,countOK
,গ,g,,না,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,কা,1,,
,-,-,,ন্,1,,
,ধ,d,,না,1,,
,|,|,,,0,,
,ধ,d,,কা,1,,
,প,p,,টি,1,,
,প,p,,৹,1,CHECK,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,ধ,1,,
,-,-,,র্,1,,
,র,r,,ব,1,,
,|,|,,,0,,
,সর,s+r,,না ৹,2,,
,-গ,-g,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,গ,g,,দু,1,,
,|,|,,,0,,
,প,p,,বে,1,,
,প,p,,লা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,মা,1,,
,প,p,,রা,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,প,p,,আ,1,,
,প,p,,গে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,হ্ম,M,,ম,1,,
,-,-,,র্,1,,
,প,p,,ব,1,,
,|,|,,,0,,
,ধ,d,,না,1,,
,প,p,,ভা,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,হ্ম,M,,ম,1,,
,-,-,,র্,1,,
,প,p,,ব,1,,
,|,|,,,0,,
,হ্মপ,M+p,,না ৹,2,,
,-ধ,-d,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,প,p,,"আ,1,,
,|,|,,,0,,
,প,p,,মি,1,,
,গ,g,,ভ,1,,
,-,-,,য়্",1,,
,⌶⌶,⌶⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{গ,g,,শ,1,,
,-,-,,ক্,1,,
,গ,g,,ত,1,,
,|,|,,,0,,
,প,p,,যা,1,,
,প,p,,তা,1,,
,-ধ,-d,,ই,1,,
,⌶,⌶,,,0,,
,স',s',,সা,1,,
,-,-,,ধ্,1,,
,স',s',,তে,1,,
,|,|,,,0,,
,স',s',,হ,1,,
,স',s',,বে,1,,
,-র',-r',,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,মা,1,,
,স'র',s'+r',,থা ৹,2,,
,-গ',-g',,৹,1,,
,|,|,,,0,,
,গ',g',,তু,1,,
,র',r',,লে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স',s',,র,1,,
,-ন,-n,,ই,1,,
,ন,n,,ব,1,,
,|,|,,,0,,
,ধ,d,,ভ,1,,
,প,p,,বে,1,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ',g',,স,1,,
,গ',g',,হ,1,,
,-,-,,জ্,1,,
,|,|,,,0,,
,র',r',,প,1,,
,র',r',,থে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স',s',,চ,1,,
,-ন,-n,,ল্,1,,
,ন,n,,ব,1,,
,|,|,,,0,,
,ধ,d,,ভে,1,,
,প,p,,বে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,প,1,,
,-,-,,ড়্,1,,
,র,r,,ব,1,,
,|,|,,,0,,
,গ,g,,না,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,পাঁ,1,,
,গ,g,,কে,1,,
,-ধ,-d,,র্,1,,
,|,|,,,0,,
,ধ,d,,প,1,,
,প,p,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,প,1,,
,-,-,,ড়্,1,,
,র,r,,ব,1,,
,|,|,,,0,,
,সর,s+r,,না ৹,2,,
,-গ,-g,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,গ,g,,দু,1,,
,|,|,,,0,,
,প,p,,বে,1,,
,প,p,,লা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ম,1,,
,প,p,,রা,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,প,p,,আ,1,,
,প,p,,গে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,হ্ম,M,,ম,1,,
,-,-,,র্,1,,
,প,p,,ব,1,,
,|,|,,,0,,
,ধ,d,,না,1,,
,প,p,,ভা,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,হ্ম,M,,ম,1,,
,-,-,,র্,1,,
,প,p,,ব,1,,
,|,|,,,0,,
,হ্মপ,M+p,,না ৹,2,,
,-ধ,-d,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,প,p,,"আ,1,,
,|,|,,,0,,
,প,p,,মি,1,,
,গ,g,,ভ,1,,
,-,-,,য়্",1,,
,⌶⌶,⌶⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{গ,g,,ধ,1,,
,-,-,,র্,1,,
,গ,g,,ম,1,,
,|,|,,,0,,
,প,p,,আ,1,,
,প,p,,মা,1,,
,-ধ,-d,,র্,1,,
,⌶,⌶,,,0,,
,স',s',,মা,1,,
,স',s',,থা,1,,
,-,-,,য়্,1,,
,|,|,,,0,,
,স',s',,রে,1,,
,স',s',,খে,1,,
,-র',-r',,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,চ,1,,
,-স'র',-s'+r',,৹ ল্,2,,
,গ',g',,ব,1,,
,|,|,,,0,,
,গ',g',,সি,1,,
,র',r',,ধে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স',s',,রা,1,,
,-ন,-n,,স্,1,,
,ন,n,,তা,1,,
,|,|,,,0,,
,ধ,d,,দে,1,,
,প,p,,খে,1,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ',g',,বি,1,,
,গ',g',,প,1,,
,-,-,,দ্,1,,
,|,|,,,0,,
,র',r',,য,1,,
,র',r',,দি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স',s',,এ,1,,
,ন,n,,সে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ধ,d,,প,1,,
,প,p,,ড়ে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,স,1,,
,-,-,,র্,1,,
,র,r,,ব,1,,
,|,|,,,0,,
,গ,g,,না,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,ঘ,1,,
,গ,g,,রে,1,,
,-ধ,-d,,র্,1,,
,|,|,,,0,,
,ধ,d,,কো,1,,
,প,p,,ণে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,স,1,,
,-,-,,র্,1,,
,র,r,,ব,1,,
,|,|,,,0,,
,সর,s+r,,না ৹,2,,
,-গ,-g,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,গ,g,,দু,1,,
,|,|,,,0,,
,প,p,,বে,1,,
,প,p,,লা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ম,1,,
,প,p,,রা,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,প,p,,আ,1,,
,প,p,,গে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,হ্ম,M,,ম,1,,
,-,-,,র্,1,,
,প,p,,ব,1,,
,|,|,,,0,,
,ধ,d,,না,1,,
,প,p,,ভা,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,হ্ম,M,,ম,1,,
,-,-,,র্,1,,
,প,p,,ব,1,,
,|,|,,,0,,
,হ্মপ,M+p,,না ৹,2,,
,-ধ,-d,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,প,p,,"আ,1,,
,|,|,,,0,,
,প,p,,মি,1,,
,গ,g,,ভ,1,,
,-,-,,য়্",1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
