misc,onote,note,meed,words,noteCount,slurOK,countOK
,-ধ,-d,,ণ্,1,,
,প,p,,ঠ,1,,
,|,|,,,0,,
,^পম,^p+m,,পূ,1,,
,-,-,,র্,1,,
,ম,m,,ণ,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^মগ',^m+g',,বা,1,,
,-,-,,৹,1,,
,গ',g',,ণী,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,গ',g',,ক,1,,
,গ',g',,র,1,,
,|,|,,,0,,
,গ',g',,দা,1,,
,-ম',-m',,৹,1,,
,^ম'র',^m'+r',,ন,1,,
,|,|,,,0,,
,স',s',,হে,1,,
,-,-,,৹,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,জা,1,,
,-ন,-n,,গ্,1,,
,^নধ,^n+d,,গ্র,1,,
,|,|,,,0,,
,ন,n,,ত,1,,
,স',s',,ভ,1,,
,র',r',,গ,1,,
,|,|,,,0,,
,^র'গ',^r'+g',,বা,1,,
,-,-,,৹,1,,
,র',r',,ন,1,,
,|,|,,,0,,
,স',s',,হে,1,,
,-,-,,৹,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,জা,1,,
,-ন,-n,,গ্,1,,
,^নধ,^n+d,,গ্র,1,,
,|,|,,,0,,
,ন,n,,ত,1,,
,স',s',,ভ,1,,
,র',r',,গ,1,,
,|,|,,,0,,
,^র'স',^r'+s',,বা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ন,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,যা,1,,
,-,-,,৹,1,,
,ম,m,,রা,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,ম,m,,ত,1,,
,ম,m,,ব,1,,
,|,|,,,0,,
,প,p,,শ,1,,
,-,-,,ক্,1,,
,প,p,,তি,1,,
,|,|,,,0,,
,প,p,,ল,1,,
,প,p,,ভি,1,,
,প,p,,ল,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,নি,1,,
,প,p,,জ,1,,
,প,p,,অ,1,,
,|,|,,,0,,
,-ন,-n,,ন্,1,,
,ন,n,,ত,1,,
,নধ,n+d,,র ৹,2,,
,|,|,,,0,,
,^ধন,^d+n,,মা,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,^ধন,^d+n,,ঝে,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^পন,^p+n,,ব,1,,
,-,-,,র্,1,,
,ন,n,,জি,1,,
,|,|,,,0,,
,^নধ,^n+d,,ল,1,,
,প,p,,ভ,1,,
,প,p,,য়,1,,
,|,|,,,0,,
,প,p,,অ,1,,
,-^হ্মধ,-^M+d,,র,1,,
,^ধপ,^d+p,,জি,1,,
,|,|,,,0,,
,ম,m,,ল,1,,
,ম,m,,জ,1,,
,ম,m,,য়,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,সা,1,,
,-,-,,র্,1,,
,ম,m,,থ,1,,
,|,|,,,0,,
,ম,m,,ক,1,,
,^মধ,^m+d,,হ,1,,
,^ধপ,^d+p,,ল,1,,
,|,|,,,0,,
,^পম,^p+m,,কা,1,,
,-গ,-g,,৹,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,স,s,,জে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^প.স,^p.+s,,দি,1,,
,স,s,,ন,1,,
,স,s,,আ,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,^সন.,^s+n.,,গ,1,,
,র,r,,ত,1,,
,|,|,,,0,,
,^রস,^r+s,,ও,1,,
,-,-,,৹,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ভা,1,,
,-ধ,-d,,৹,1,,
,ন,n,,র,1,,
,|,|,,,0,,
,ন,n,,ত,1,,
,^নধ,^n+d,,ত,1,,
,ন,n,,বু,1,,
,|,|,,,0,,
,^ধপ,^d+p,,ক,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-স',-s',,ই,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^পস',^p+s',,দি,1,,
,স',s',,ন,1,,
,স',s',,আ,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,^স'ন,^s'+n,,গ,1,,
,র',r',,ত,1,,
,|,|,,,0,,
,^র'স',^r'+s',,ও,1,,
,-,-,,৹,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,আ,1,,
,-ধ,-d,,৹,1,,
,^ধপ,^d+p,,ত্ম,1,,
,|,|,,,0,,
,^পস',^p+s',,অ,1,,
,স',s',,বি,1,,
,-,-,,শ্,1,,
,|,|,,,0,,
,স',s',,শ্বা,1,,
,-,-,,৹,1,,
,স',s',,স,1,,
,|,|,,,0,,
,স',s',,তা,1,,
,-,-,,৹,1,,
,স',s',,র,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^নস',^n+s',,না,1,,
,-,-,,৹,1,,
,ধ,d,,শ,1,,
,|,|,,,0,,
,^ধস',^d+s',,ক,1,,
,স',s',,ঠি,1,,
,স'র',s'+r',,ন ৹,2,,
,|,|,,,0,,
,^র'স',^r'+s',,ঘা,1,,
,-,-,,৹,1,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,^নস',^n+s',,তে,1,,
,-ধ,-d,,৹,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,পু,1,,
,-গ',-g',,ন,1,,
,গ',g',,জি,1,,
,|,|,,,0,,
,গ',g',,ত,1,,
,র',r',,অ,1,,
,র',r',,ব,1,,
,|,|,,,0,,
,^র'স',^r'+s',,সা,1,,
,-,-,,৹,1,,
,স',s',,দ,1,,
,|,|,,,0,,
,^নস',^n+s',,ভা,1,,
,-ধ,-d,,৹,1,,
,ন,n,,র,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,হা,1,,
,-গ',-g',,৹,1,,
,গ',g',,ন,1,,
,|,|,,,0,,
,^গ'র',^g'+r',,অ,1,,
,স',s',,শ,1,,
,স',s',,নি,1,,
,|,|,,,0,,
,^নস',^n+s',,পা,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,^ধপ,^d+p,,তে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^পস',^p+s',,ছা,1,,
,-,-,,৹,1,,
,^স'ধ,^s'+d,,য়া,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,প,p,,ভ,1,,
,প,p,,য়,1,,
,|,|,,,0,,
,প,p,,চ,1,,
,^পধ,^p+d,,কি,1,,
,^ধপ,^d+p,,ত,1,,
,|,|,,,0,,
,ম,m,,মূ,1,,
,-,-,,ঢ়্,1,,
,ম,m,,হ,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ',g',,ক,1,,
,গ',g',,র,1,,
,গ',g',,হ,1,,
,|,|,,,0,,
,গ',g',,প,1,,
,গ',g',,রি,1,,
,-,-,,ৎ,1,,
,|,|,,,0,,
,গ',g',,ত্রা,1,,
,-ম',-m',,৹,1,,
,^ম'র',^m'+r',,ণ,1,,
,|,|,,,0,,
,স',s',,হে,1,,
,-,-,,৹,1,,
,ন,n,,৹,1,CHECK,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,জা,1,,
,-ন,-n,,গ্,1,,
,^নধ,^n+d,,গ্র,1,,
,|,|,,,0,,
,ন,n,,ত,1,,
,স',s',,ভ,1,,
,র',r',,গ,1,,
,|,|,,,0,,
,^র'গ',^r'+g',,বা,1,,
,-,-,,৹,1,,
,র',r',,ন,1,,
,|,|,,,0,,
,স',s',,হে,1,,
,-,-,,৹,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,জা,1,,
,-ন,-n,,গ্,1,,
,^নধ,^n+d,,গ্র,1,,
,|,|,,,0,,
,ন,n,,ত,1,,
,স',s',,ভ,1,,
,র',r',,গ,1,,
,|,|,,,0,,
,^র'স',^r'+s',,বা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ন্,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
