misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,র,r,,দে,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{রগম,r+g+m,,খো ৹ ৹,3,,
,-গর:,-g+r,,৹ ৹,2,,
,-গ,-g,,৹,1,,
,ম,m,,স,1,,
,|,|,,,0,,
,প,p,,খা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,(^পধ,^p+d,,ভু,1,,
,-,-,,৹,1,,
,-ম,-m,,৹ ৹,1,,CHECK
,-প,-p,,ল্,1,,
,|,|,,,0,,
,^পধপ,^p+d+p,,ক ৹,2,,
,-মপ,-m+p,,৹ ৹,2,,
,ম,m,,রে,1,,
,-গমপ,-g+m+p,,৹ ৹ ৹,3,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,র,r,,ভা,1,,
,গর,g+r,,লো ৹,2,,
,স,s,,বে,1,,
,ন.সরগ,n.+s+r+g,,সো ৹ ৹ ৹,4,,
,|,|,,,0,,
,রগর,r+g+r,,না ৹ ৹,3,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,র)},r,,দে,1,,
,⌶,⌶,,,0,,
,^পস',^p+s',,আ,1,,
,ন,n,,মি,1,,
,স',s',,ভা,1,,
,স'ন,s'+n,,লো ৹,2,,
,|,|,,,0,,
,ধ,d,,বা,1,,
,ণ,N,,সি,1,,
,ধ,d,,ব,1,,
,প,p,,লে,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ধ,d,,কা,1,,
,ধণধ,d+N+d,,ছে ৹ ৹,3,,
,পধ,p+d,,এ ৹,2,,
,মপ,m+p,,সো ৹,2,,
,|,|,,,0,,
,ম:,m,,না,1,,
,-গম:,-g+m,,৹ ৹,2,,
,-গর,-g+r,,৹ ৹,2,,
,গম,g+m,,স ৹,2,,
,⌶,⌶,,,0,,
,প,p,,খা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,,1,,CHECK
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^পধ,^p+d,,ভু,1,,
,-,-,,৹,1,,
,ম,m,,৹,1,CHECK,
,-প,-p,,ল্,1,,
,|,|,,,0,,
,^পধপ,^p+d+p,,ক ৹,2,,
,-মপ,-m+p,,৹ ৹,2,,
,ম,m,,রে,1,,
,-গমগ,-g+m+g,,৹ ৹ ৹,3,,
,⌶,⌶,,,0,,
,র,r,,ভা,1,,
,গর,g+r,,লো ৹,2,,
,স,s,,বে,1,,
,ন.সরগ,n.+s+r+g,,সো ৹ ৹ ৹,4,,
,|,|,,,0,,
,রগর,r+g+r,,না ৹ ৹,3,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,র,r,,"দে",1,,
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,প,p,,তু,1,,
,প,p,,মি,1,,
,পনধ,p+n+d,,যা ৹ ৹,3,,
,ন,n,,হে,1,,
,|,|,,,0,,
,স',s',,সু,1,,
,নস'র',n+s'+r',,খী ৹ ৹,3,,
,স',s',,হ,1,,
,-,-,,ও,1,,
,⌶,⌶,,,0,,
,{^পস',^p+s',,তা,1,,
,-,-,,ই,1,,
,ন,n,,ক,1,,
,নধপ,n+d+p,,রো ৹ ৹,3,,
,|,|,,,0,,
,পন,p+n,,স ৹,2,,
,-ধনস',-d+n+s',,৹ ৹ ৹,3,,
