misc,onote,note,meed,words,noteCount,slurOK,countOK
,^স'ন,^s'+n,,ব,1,,
,-,-,,৹,1,,
,স',s',,কু,1,,
,স',s',,ল,1,,
,⌶,⌶,,,0,,
,^স'ন,^s'+n,,আ,1,,
,-,-,,৹,1,,
,র',r',,মে,1,,
,^র'স',^r'+s',,র,1,,
,|,|,,,0,,
,^স'ন,^s'+n,,মু,1,,
,-,-,,৹,1,,
,স',s',,কু,1,,
,স',s',,ল,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^স'ধ,^s'+d,,সা,1,,
,-স',-s',,৹,1,,
,^স'ণ,^s'+N,,জি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^ণধ,^N+d,,খা,1,,
,-,-,,৹,1,,
,প,p,,নি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^পগ,^p+g,,হা,1,,
,-,-,,৹,1,,
,ম,m,,তে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^মগ,^m+g,,ক,1,,
,-,-,,৹,1,,
,ম,m,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-গ,-g,,৹,1,,
,-ম,-m,,৹,1,,
,-প,-p,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,-ণ,-N,,৹,1,,
,-স',-s',,৹,1,,
,^স'ধ,^s'+d,,এ,1,,
,ন,n,,নে,1,,
,⌶,⌶,,,0,,
,ন,n,,ছ,1,,
,-,-,,৹,1,,
,স',s',,ও,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,প,1,,
,-গ',-g',,৹,1,,
,গ',g',,থি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ক্,1,,
,⌶,⌶,,,0,,
,গ',g',,তো,1,,
,-প',-p',,৹,1,,
,^প'ম',^p'+m',,মা,1,,
,-,-,,য়্,1,,
,|,|,,,0,,
,^ম'গ',^m'+g',,আ,1,,
,-র',-r',,৹,1,,
,স',s',,ছে,1,,
,-র'স',-r'+s',,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^স'ন,^s'+n,,জা,1,,
,-,-,,৹,1,,
,স',s',,না,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স',s',,ক,1,,
,-,-,,৹,1,,
,-ম',-m',,র্,1,,
,^ম'গ',^m'+g',,ব,1,,
,|,|,,,0,,
,র'স',r'+s',,না ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ক,1,,
,-,-,,৹,1,,
,-,-,,র্,1,,
,প,p,,ব,1,,
,|,|,,,0,,
,প,p,,না,1,,
,-ধ,-d,,৹,1,,
,-পধ,-p+d,,৹ ৹,2,,
,-স'ণ,-s'+N,,৹ ৹,2,,
,⌶,⌶,,,0,,
,পধ,p+d,,গো ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,তো,1,,
,-,-,,৹,1,,
,ম,m,,মা,1,,
,-,-,,য়্,1,,
,|,|,,,0,,
,প,p,,মা,1,,
,-,-,,৹,1,,
,প,p,,না,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,^ধপধ,^d+p+d,,ক ৹,2,,
,-প,-p,,৹,1,,
,-স',-s',,র্,1,,
,^স'ণ,^s'+N,,ব,1,,
,|,|,,,0,,
,ধ,d,,না,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ধ,d,,যা,1,,
,-,-,,৹,1,,
,ধ,d,,বা,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ধ,d,,বে,1,,
,-,-,,৹,1,,
,ধ,d,,লা,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,ধ,d,,যে,1,,
,-ণ,-N,,৹,1,,
,ণ,N,,য়ো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^ধপ,^d+p,,যে,1,,
,-ণ,-N,,৹,1,,
,^ণধ,^N+d,,য়ো,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,বি,1,,
,-,-,,৹,1,,
,গম,g+m,,জ ৹,2,,
,-,-,,য়্,1,,
,|,|,,,0,,
,^মগ,^m+g,,মা,1,,
,-,-,,৹,1,,
,পম,p+m,,লা ৹,2,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,মা,1,,
,-,-,,৹,1,,
,র,r,,থা,1,,
,-,-,,য়্,1,,
,|,|,,,0,,
,গ,g,,প,1,,
,-,-,,৹,1,,
,ম,m,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,এ,1,,
,-,-,,৹,1,,
,ধ,d,,নে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,ছ,1,,
,-,-,,৹,1,,
,স',s',,ও,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^স'ন,^s'+n,,শি,1,,
,-,-,,৹,1,,
,স',s',,রী,1,,
,স',s',,ষ,1,,
,|,|,,,0,,
,^স'ন,^s'+n,,ব,1,,
,-,-,,৹,1,,
,স',s',,কু,1,,
,স',s',,ল,1,,
,⌶,⌶,,,0,,
,^স'ন,^s'+n,,আ,1,,
,-,-,,৹,1,,
,র',r',,মে,1,,
,^র'স',^r'+s',,র,1,,
,|,|,,,0,,
,^স'ন,^s'+n,,মু,1,,
,-,-,,৹,1,,
,স',s',,কু,1,,
,স',s',,ল,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^স'ধ,^s'+d,,সা,1,,
,-স',-s',,৹,1,,
,^স'ণ,^s'+N,,জি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^ণধ,^N+d,,খা,1,,
,-,-,,৹,1,,
,প,p,,নি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^পগ,^p+g,,হা,1,,
,-,-,,৹,1,,
,ম,m,,তে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^মগ,^m+g,,ক,1,,
,-,-,,৹,1,,
,ম,m,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-গ,-g,,৹,1,,
,-ম,-m,,৹,1,,
,-প,-p,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,-ণ,-N,,৹,1,,
,-স',-s',,৹,1,,
,^স'ধ,^s'+d,,এ,1,,
,ন,n,,নে,1,,
,⌶,⌶,,,0,,
,ন,n,,ছ,1,,
,-,-,,৹,1,,
,স',s',,ও,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,নস',n+s',,ত ৹,2,,
,-র',-r',,৹,1,,
,^র'স',^r'+s',,বু,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ণ,N,,তু,1,,
,-,-,,৹,1,,
,ধ,d,,মি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^ধপ,^d+p,,আ,1,,
,-,-,,৹,1,,
,ম,m,,ছ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,য,1,,
,-র,-r,,৹,1,,
,গ,g,,ত,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ক্ষ,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,ণ্,1,,
,ন,n,,অ,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ন,n,,সী,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,ম্,1,,
,ন,n,,হ,1,,
,-প,-p,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,য়ে,1,,
,-,-,,৹,1,,
,ন,n,,ও,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স',s',,ঠে,1,,
,-,-,,৹,1,,
,^স'ন,^s'+n,,হি,1,,
,-র',-r',,৹,1,,
,⌶,⌶,,,0,,
,^র'স',^r'+s',,য়া,1,,
,-,-,,৹,1,,
,-ণ,-N,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,তো,1,,
,-ধ,-d,,৹,1,,
,ণ,N,,মা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ধ,d,,রি,1,,
,-প,-p,,৹,1,,
,মগ,m+g,,মি ৹,2,,
,-রগ,-r+g,,৹ ৹,2,,
,⌶,⌶,,,0,,
,ম,m,,ল,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ন্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,য,1,,
,-গ',-g',,৹,1,,
,গ',g',,খ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ন্,1,,
,⌶,⌶,,,0,,
,গ',g',,যা,1,,
,-প',-p',,৹,1,,
,^প'ম',^p'+m',,বে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ',g',,ত,1,,
,-র',-r',,৹,1,,
,স',s',,খ,1,,
,-র'স',-r'+s',,৹ ন্,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^স'ন,^s'+n,,প্রা,1,,
,-,-,,৹,1,,
,স',s',,ণে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,র,0,,CHECK
,ন,n,,বি,1,,
,-,-,,৹,1,,
,ন,n,,র,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,হ,1,,
,-,-,,৹,1,,
,স',s',,মো,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,ভ,1,,
,-,-,,র্,1,,
,নস',n+s',,বে ৹,2,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ণ,-N,,৹,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,^ধপ,^d+p,,ভ,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ধ,-d,,র্,1,,
,|,|,,,0,,
,প,p,,বে,1,,
,-ধ,-d,,৹,1,,
,-পধ,-p+d,,৹ ৹,2,,
,-স'ণ,-s'+N,,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,পধ,p+d,,গো ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,গ,g,,গা,1,,
,-,-,,৹,1,,
,ম,m,,নে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,গা,1,,
,-,-,,৹,1,,
,প,p,,নে,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^ধপ,^d+p,,ভ,1,,
,-ধ,-d,,৹,1,,
,-পধ,-p+d,,৹ ৹,2,,
,-স'ণ,-s'+N,,৹ র্,2,,
,|,|,,,0,,
,পধ,p+d,,বে ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ম,m,,দূ,1,,
,-ধ,-d,,৹,1,,
,ধ,d,,রে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ধ,d,,ক,1,,
,-,-,,৹,1,,
,ধ,d,,থা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ধ,d,,সু,1,,
,-ণ,-N,,৹,1,,
,ণ,N,,রে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,^ধপ,^d+p,,বা,1,,
,-ণ,-N,,৹,1,,
,^ণধ,^N+d,,জে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,স,1,,
,-,-,,৹,1,,
,ম,m,,ক,1,,
,-,-,,ল্,1,,
,|,|,,,0,,
,^মগ,^m+g,,বে,1,,
,-,-,,৹,1,,
,পম,p+m,,লা ৹,2,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,,ব্য,1,,
,-,-,,৹,1,,
,র,r,,থা,1,,
,-,-,,য়্,1,,
,|,|,,,0,,
,গ,g,,ভ,1,,
,-,-,,৹,1,,
,ম,m,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,এ,1,,
,-,-,,৹,1,,
,ধ,d,,নে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,ছ,1,,
,-,-,,৹,1,,
,স',s',,ও,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,^স'ন,^s'+n,,শি,1,,
,-,-,,৹,1,,
,স',s',,রী,1,,
,স',s',,ষ,1,,
,|,|,,,0,,
,^স'ন,^s'+n,,ব,1,,
,-,-,,৹,1,,
,স',s',,কু,1,,
,স',s',,ল,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^স'ন,^s'+n,,আ,1,,
,-,-,,৹,1,,
,র',r',,মে,1,,
,^র'স',^r'+s',,র,1,,
,|,|,,,0,,
,^স'ন,^s'+n,,মু,1,,
,-,-,,৹,1,,
,স',s',,কু,1,,
,স',s',,ল,1,,
,⌶,⌶,,,0,,
,^স'ধ,^s'+d,,সা,1,,
,-স',-s',,৹,1,,
,^স'ণ,^s'+N,,জি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^ণধ,^N+d,,খা,1,,
,-,-,,৹,1,,
,প,p,,নি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^পগ,^p+g,,হা,1,,
,-,-,,৹,1,,
,ম,m,,তে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^মগ,^m+g,,ক,1,,
,-,-,,৹,1,,
,ম,m,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-গ,-g,,৹,1,,
,-ম,-m,,৹,1,,
,-প,-p,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,-ণ,-N,,৹,1,,
,-স',-s',,৹,1,,
,^স'ধ,^s'+d,,এ,1,,
,ন,n,,নে,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,ছ,1,,
,-,-,,৹,1,,
,স',s',,ও,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
