misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶,⌶,,,0,,
,ম,m,,সু,1,,
,-^গ,-^g,,প্,0,,CHECK
,|,|,,,0,,
,ম,m,,তি,1,,
,-,-,,৹,1,,
,মগ,m+g,,আ ৹,2,,
,|,|,,,0,,
,ম,m,,মা,1,,
,-^গ,-^g,,৹,0,,CHECK
,|,|,,,0,,
,^পম,^p+m,,র,1,,
,-,-,,৹,1,,
,-জ্ঞর,-G+r,,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,র,r,,চে,1,,
,র,r,,ত,1,,
,|,|,,,0,,
,রজ্ঞ,r+G,,না ৹,2,,
,-মপ,-m+p,,৹ ৹,2,,
,প,p,,না,1,,
,|,|,,,0,,
,মর,m+r,,মা ৹,2,,
,-^মজ্ঞ,-^m+G,,৹,1,,
,|,|,,,0,,
,র,r,,নে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ব,1,,
,-গ,-g,,জ্,1,,
,|,|,,,0,,
,ম,m,,জ্র,1,,
,-ধ,-d,,৹,1,,
,ধ,d,,বে,1,,
,|,|,,,0,,
,^স'ণ,^s'+N,,দ,1,,
,-^ধ,-^d,,৹,0,,CHECK
,|,|,,,0,,
,পধ,p+d,,নে ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ণ,N,,জা,1,,
,ধ,d,,গা,1,,
,|,|,,,0,,
,ণ,N,,য়ো,1,,
,-,-,,৹,1,,
,স',s',,আ,1,,
,|,|,,,0,,
,স'ধ,s'+d,,মা ৹,2,,
,-^স'ণ^ধ,-^s'+N+^d,,৹,2,,CHECK
,|,|,,,0,,
,প,p,,রে,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ফি,1,,
,প,p,,রি,1,,
,|,|,,,0,,
,প,p,,য়া,1,,
,-,-,,৹,1,,
,প,p,,যে,1,,
,|,|,,,0,,
,প,p,,য়ো,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,মপ,m+p,,না ৹,2,,
,-মণ,-m+N,,৹ ৹,2,,
,-^ধ,-^d,,৹,0,,CHECK
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,প্র,1,,
,^মজ্ঞ,^m+G,,ভু,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,-^মজ্ঞ,-^m+G,,৹,1,,
,-^র,-^r,,৹,0,,CHECK
,|,|,,,0,,
,-সর,-s+r,,৹ ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,{ম,m,,য,1,,
,প,p,,দি,1,,
,|,|,,,0,,
,ন,n,,কো,1,,
,-,-,,৹,1,,
,ন,n,,নো,1,,
,|,|,,,0,,
,ন,n,,দি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,ন,1,,
,-,-,,৹,1,,
,-প,-p,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,তো,1,,
,ন,n,,মা,1,,
,|,|,,,0,,
,স',s',,র,1,,
,-,-,,৹,1,,
,র',r',,আ,1,,
,|,|,,,0,,
,ন,n,,স,1,,
,-^ধন,-^d+n,,৹,1,,
,|,|,,,0,,
,স',s',,নে,1,,
,-,-,BEGIN,৹,1,,
,-ণ,-N,END,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ণ,N,,আ,1,,
,ণ,N,,র,1,,
,|,|,,,0,,
,ধ,d,,কা,1,,
,-,-,,৹,1,,
,ধ,d,,হা,1,,
,|,|,,,0,,
,^স'ণ,^s'+N,,রে,1,,
,-^ধ,-^d,,৹,0,,CHECK
,|,|,,,0,,
,পধ,p+d,,ও ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ণ,N,,ব,1,,
,ধ,d,,সা,1,,
,|,|,,,0,,
,-ণ,-N,,৹,1,,
,-র',-r',,ই,1,,
,স',s',,য,1,,
,|,|,,,0,,
,স'ধ,s'+d,,ত ৹,2,,
,-^স'ণ^ধ,-^s'+N+^d,,৹,2,,CHECK
,|,|,,,0,,
,প,p,,নে,1,,
,-,-,,৹,1,,
,-ধ},-d,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,চি,1,,
,প,p,,র,1,,
,|,|,,,0,,
,প,p,,দি,1,,
,-,-,,৹,1,,
,প,p,,ব,1,,
,|,|,,,0,,
,^পণ,^p+N,,সে,1,,
,-^ধ,-^d,,৹,0,,CHECK
,|,|,,,0,,
,প,p,,র,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,হে,1,,
,প,p,,রা,1,,
,|,|,,,0,,
,প,p,,জা,1,,
,-ন,-n,,৹,1,,
,ন,n,,আ,1,,
,|,|,,,0,,
,স',s',,মা,1,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,^র'স',^r'+s',,র,1,,
,-,-,,৹,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ফি,1,,
,প,p,,রি,1,,
,|,|,,,0,,
,প,p,,য়া,1,,
,-,-,,৹,1,,
,প,p,,যে,1,,
,|,|,,,0,,
,প,p,,য়ো,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,মপ,m+p,,না ৹,2,,
,-মণ,-m+N,,৹ ৹,2,,
,-^ধ,-^d,,৹,0,,CHECK
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,প্র,1,,
,^মজ্ঞ,^m+G,,ভু,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,-^মজ্ঞ,-^m+G,,৹,1,,
,-^র,-^r,,৹,0,,CHECK
,|,|,,,0,,
,-সর,-s+r,,৹ ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
