misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶⌶,⌶⌶,,,0,,
,স,s,BEGIN,আ,1,,
,-জ্ঞ,-G,END,জ্,1,,
,জ্ঞ,G,,আ,1,,
,|,|,,,0,,
,র,r,,কা,1,,
,জ্ঞ,G,,শে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,র,r,,ম,1,,
,জ্ঞ,G,,নে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,^জ্ঞর,^G+r,,ক,1,,
,জ্ঞ,G,,থা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-^জ্ঞর,-^G+r,,৹,1,,
,-ম,-m,,৹,1,,
,-^মজ্ঞ,-^m+G,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-র,-r,,৹,1,,
,-স,-s,,৹,1,,
,⌶,⌶,,,0,,
,সজ্ঞ,s+G,,ঝ ৹,2,,
,জ্ঞ,G,,রো,1,,
,^জ্ঞর,^G+r,,ঝ,1,,
,|,|,,,0,,
,স,s,,রো,1,,
,রস,r+s,,বা ৹,2,,
,-ন.,-n.,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন.স,n.+s,,জে ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,BEGIN,সা,1,,
,-গ,-g,END,৹,1,,
,গ,g,,রা,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,গ,g,,প্র,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,হ,1,,
,-,-,,র্,1,,
,গম,g+m,,আ ৹,2,,
,|,|,,,0,,
,-,-,,৹,1,,
,প,p,,মা,1,,
,-ধপ,-d+p,,৹ র্,2,,
,⌶,⌶,,,0,,
,^পম,^p+m,,বু,1,,
,-প,-p,,৹,1,,
,^পম,^p+m,,কে,1,,
,|,|,,,0,,
,-,-,,র্,1,,
,^মজ্ঞ,^m+G,,মা,1,,
,-র,-r,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,মজ্ঞ,m+G,,ঝে ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-র,-r,,৹,1,,
,-স,-s,,৹,1,,
,⌶,⌶,,,0,,
,সজ্ঞ,s+G,,ঝ ৹,2,,
,জ্ঞ,G,,রো,1,,
