misc,onote,note,meed,words,noteCount,slurOK,countOK
,ম,m,,স্ব,1,,
,-,-,,প্,1,,
,প,p,,ন,1,,
,|,|,,,0,,
,পধ,p+d,,লো ৹,2,,
,প,p,,কে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,মপ,m+p,,চা ৹,2,,
,^মগ,^m+g,,বি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,জে,1,,
,গ,g,,গে,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,তা,1,,
,-ন,-n,,ই,1,,
,ন,n,,তো,1,,
,|,|,,,0,,
,ধন,d+n,,ভা ৹,2,,
,^ধপ,^d+p,,বি,1,,
,-,-,,৹,1,,
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{স,s,,চাও,1,,
,স,s,,য়া,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,র,r,,পাও,1,,
,র,r,,য়া,1,,
,-গ,-g,,র্,1,,
,⌶,⌶,,,0,,
,ম,m,,বু,1,,
,প,p,,কে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ম,m,,ভি,1,,
,গ,g,,ত,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,র,r,,না,1,,
,-,-,,৹,1,,
,গ,g,,পাও,1,,
,|,|,,,0,,
,ম,m,,য়া,1,,
,প,p,,ফু,1,,
,-ধ,-d,,ল্,1,,
,⌶,⌶,,,0,,
,ম,m,,ফো,1,,
,প,p,,টে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,দি,1,,
,প,p,,শা,1,,
,-দ,-D,,৹,1,,
,|,|,,,0,,
,দ,D,,হা,1,,
,দ,D,,রা,1,,
,-ণদ,-N+D,,৹ ৹,2,,
,⌶,⌶,,,0,,
,প,p,,গ,1,,
,-ণ,-N,,ন্,1,,
,ণ,N,,ধে,1,,
,|,|,,,0,,
,^ণদ,^N+D,,তা,1,,
,প,p,,রি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,আ,1,,
,প,p,,কা,1,,
,-,-,,শ্,1,,
,|,|,,,0,,
,পদ,p+D,,ভ ৹,2,,
,প,p,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,মপ,m+p,,ও ৹,2,,
,^মগ,^m+g,,ঠে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,খুঁ,1,,
,ন,n,,জে,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,স',s',,যা,1,,
,স',s',,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ন,n,,বে,1,,
,ন,n,,ড়া,1,,
,-র',-r',,ই,1,,
,|,|,,,0,,
,স',s',,গা,1,,
,র'স',r'+s',,নে ৹,2,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,প্রা,1,,
,ন,n,,ণে,1,,
,-র',-r',,র্,1,,
,|,|,,,0,,
,স',s',,গ,1,,
,র'স',r'+s',,ভী ৹,2,,
,-ন,-n,,র্,1,,
,⌶,⌶,,,0,,
,ন,n,,অ,1,,
,ন,n,,ত,1,,
,-স',-s',,ল্,1,,
,|,|,,,0,,
,ন,n,,পা,1,,
,ধপ,d+p,,নে ৹,2,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,যে,1,,
,প,p,,জ,1,,
,-ন,-n,,ন্,1,,
,|,|,,,0,,
,ন,n,,গে,1,,
,ধ,d,,ছে,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,না,1,,
,^ধপ,^d+p,,বি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,সে,1,,
,-,-,,ই,1,,
,ন,n,,নি,1,,
,|,|,,,0,,
,ধ,d,,য়ে,1,,
,নধ,n+d,,ছে ৹,2,,
,-প,-p,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,চু,1,,
,ধ,d,,রি,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,প,p,,ক,1,,
,ধপ,d+p,,রে ৹,2,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,স্ব,1,,
,-,-,,প্,1,,
,প,p,,ন,1,,
,|,|,,,0,,
,পধ,p+d,,লো ৹,2,,
,প,p,,কে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,মপ,m+p,,চা ৹,2,,
,^মগ,^m+g,,বি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,জে,1,,
,গ,g,,গে,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,তা,1,,
,-ন,-n,,ই,1,,
,ন,n,,তো,1,,
,|,|,,,0,,
,ধন,d+n,,ভা ৹,2,,
,^ধপ,^d+p,,বি,1,,
,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
