misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,গ,g,,মো,1,,
,র,r,,রা,1,,
,-গ,-g,,৹,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,স,s,,চ,1,,
,-,-,,ল্,1,,
,র,r,,ব,1,,
,|,|,,,0,,
,গ,g,,না,1,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,,চ,1,,
,-,-,,ল্,1,,
,র,r,,ব,1,,
,|,|,,,0,,
,গপ,g+p,,না ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-হ্ম,-M,,৹,1,,
,|,|,,,0,,
,গ,g,,মো,1,,
,র,r,,রা,1,,
,-গ,-g,,৹,1,,
,⌶,⌶,,,0,,
,স,s,,চ,1,,
,-,-,,ল্,1,,
,র,r,,ব,1,,
,|,|,,,0,,
,গ,g,,না,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গপ,g+p,,মু ৹,2,,
,প,p,,কু,1,,
,-,-,,ল্,1,,
,|,|,,,0,,
,পহ্ম,p+M,,ঝ ৹,2,,
,প,p,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,পহ্ম,p+M,,ঝ ৹,2,,
,পস',p+s',,রু ৹,2,,
,-,-,,ক্,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,স,s,,মো,1,,
,স,s,,রা,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,ফ,1,,
,-,-,,ল্,1,,
,র,r,,ব,1,,
,|,|,,,0,,
,গ,g,,না,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স,s,,ফ,1,,
,-,-,,ল্,1,,
,র,r,,ব,1,,
,|,|,,,0,,
,গপ,g+p,,না ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-হ্ম,-M,,৹,1,,
,|,|,,,0,,
,গ,g,,"মো,1,,
,র,r,,রা,1,,
,-গ,-g,,৹ ",1,,CHECK
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{প,p,,সূ,1,,
,-,-,,র্,1,,
,গ,g,,য,1,,
,|,|,,,0,,
,প,p,,তা,1,,
,প,p,,রা,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,ধস',d+s',,আ ৹,2,,
,স',s',,গু,1,,
,-,-,,ন্,1,,
,|,|,,,0,,
,স'ন,s'+n,,ভু ৹,2,,
,স',s',,গে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,জ্ব,1,,
,স',s',,লে,1,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,ন,n,,ম,1,,
,ধ,d,,রু,1,,
,-,-,,ক্,1,,
,⌶,⌶,,,0,,
,ধ,d,,যু,1,,
,পধ,p+d,,গে ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,ন,n,,যু,1,,
,ধপ,d+p,,গে ৹,2,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গপ,g+p,,আ ৹,2,,
,-,-,,ম্,1,,
,প,p,,রা,1,,
,|,|,,,0,,
,পহ্ম,p+M,,য ৹,2,,
,প,p,,ত,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,হ্ম,M,,পা,1,,
,-,-,,ই,1,,
,প,p,,না,1,,
,|,|,,,0,,
,পহ্ম,p+M,,জ্বা ৹,2,,
,পস',p+s',,লা ৹,2,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,জ্ব,1,,
