misc,onote,note,meed,words,noteCount,slurOK,countOK
,পন,p+n,,বাঁ ৹,2,,
,ন,n,,ধি,1,,
,ন,n,,বে,1,,
,|,|,,,0,,
,ন,n,,কি,1,,
,^নধ,^n+d,,ব,1,,
,-ন,-n,,ন্,1,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,ধু,1,,
,প,p,,রে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,কা,1,,
,প,p,,ছে,1,,
,প,p,,এ,1,,
,|,|,,,0,,
,প,p,,সে,1,,
,প,p,,ত,1,,
,-দ,-D,,৹,1,,
,⌶,⌶,,,0,,
,^দপদ,^D+p+D,,বু ৹,2,,
,-ন,-n,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-দ,-D,,৹,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,পন,p+n,,কে ৹,2,,
,ন,n,,ন,1,,
,ন,n,,র,1,,
,|,|,,,0,,
,ন,n,,য়ে,1,,
,ন,n,,গে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^নধ,^n+d,,লে,1,,
,-,-,,৹,1,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,ধ,d,,দূ,1,,
,প,p,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,নি,1,,
,ধ,d,,জে,1,,
,স',s',,র,1,,
,|,|,,,0,,
,স',s',,ধ,1,,
,নস',n+s',,নে ৹,2,,
,-র'গ',-r'+g',,৹ ৹,2,,
,⌶,⌶,,,0,,
,^গ'র',^g'+r',,কি,1,,
,-স',-s',,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স',s',,নি,1,,
,গ',g',,জে,1,,
,গ',g',,চু,1,,
,|,|,,,0,,
,র',r',,রি,1,,
,র',r',,ক,1,,
,-গ'র',-g'+r',,৹ ৹,2,,
,⌶,⌶,,,0,,
,স',s',,রে,1,,
,-র',-r',,৹,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,ন,n,,ল,1,,
,ধ,d,,বে,1,,
,-ধন,-d+n,,৹ ৹,2,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,আ,1,,
,দ,D,,ভ,1,,
,দ,D,,র,1,,
,|,|,,,0,,
,দ,D,,ণে,1,,
,দ,D,,আ,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,^নপ,^n+p,,জি,1,,
,-দ,-D,,৹,1,,
,-^দপ,-^D+p,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,মন,m+n,,আ ৹,2,,
,ন,n,,ব,1,,
,ন,n,,র,1,,
,|,|,,,0,,
,ধ,d,,ণ,1,,
,ধ,d,,কে,1,,
,-ন,-n,,৹,1,,
,⌶,⌶,,,0,,
,^নপ,^n+p,,ন,1,,
,-ধ,-d,,৹,1,,
,-^ধপ,-^d+p,,৹,1,,
,|,|,,,0,,
,মগ,m+g,,ত ৹,2,,
,র,r,,বে,1,,
,-গ,-g,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
