misc,onote,note,meed,words,noteCount,slurOK,countOK
,গ',g',,হ,1,,
,র',r',,বে,1,,
,-স'},-s',,৹,1,,
,⌶,⌶,,,0,,
,স',s',,তা,1,,
,-,-,,র্,1,,
,স',s',,আ,1,,
,|,|,,,0,,
,ন,n,,গে,1,,
,ধ,d,,তা,1,,
,-প,-p,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,পা,1,,
,প,p,,যা,1,,
,-ন,-n,,ণ্,1,,
,|,|,,,0,,
,ধ,d,,হি,1,,
,ন,n,,য়া,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,গ,1,,
,-,-,,ল্,1,,
,প,p,,বে,1,,
,|,|,,,0,,
,গ,g,,ক,1,,
,গ,g,,রু,1,,
,-প,-p,,ণ্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,র,1,,
,র,r,,সে,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,র,r,,সে,1,,
,স,s,,কি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,র,r,,অ,1,,
,-,-,,ম্,1,,
,গম,g+m,,নি ৹,2,,
,|,|,,,0,,
,গ,g,,হ,1,,
,^রস,^r+s,,বে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,গ,g,,আ,1,,
,|,|,,,0,,
,গ,g,,মা,1,,
,প,p,,কে,1,,
,ধ,d,,যে,1,,
,⌶,⌶,,,0,,
,স',s',,কাঁ,1,,
,স',s',,দা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স',s',,বে,1,,
,স',s',,তা,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ভা,1,,
,-,-,,গ্,1,,
,প,p,,গে,1,,
,|,|,,,0,,
,প,p,,আ,1,,
,প,p,,ছে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,কাঁ,1,,
,হ্মপ,M+p,,দ ৹,2,,
,-ধন,-d+n,,৹ ৹,2,,
,|,|,,,0,,
,-,-,,ন্,1,,
,ধ,d,,সে,1,,
,প,p,,কি,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,অ,1,,
,-র,-r,,ম্,1,,
,গম,g+m,,নি ৹,2,,
,|,|,,,0,,
,গ,g,,হ,1,,
,^রস,^r+s,,বে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স',s',,"আ,1,,
,|,|,,,0,,
,স',s',,মা,1,,
,ন,n,,কে,1,,
,ধপ,d+p,,যে ৹ ",2,,CHECK
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
